time,id1,id2,value
2000,pu_001,pu_001,0.154467238
2000,pu_002,pu_001,0.140822888
2000,pu_003,pu_001,0.126526156
2000,pu_004,pu_001,0.086475748
2000,pu_005,pu_001,0.055413419
2000,pu_006,pu_001,0.03718277
2000,pu_007,pu_001,0.02670197
2000,pu_008,pu_001,0.02670197
2000,pu_009,pu_001,0.154467238
2000,pu_010,pu_001,0.126710133
2000,pu_011,pu_001,0.123842175
2000,pu_012,pu_001,0.055413419
2000,pu_013,pu_001,0.052906338
2000,pu_014,pu_001,0.02670197
2000,pu_015,pu_001,0.02670197
2000,pu_016,pu_001,0
2000,pu_001,pu_002,0.154015751
2000,pu_002,pu_002,0.12638024
2000,pu_003,pu_002,0.12638024
2000,pu_004,pu_002,0.077913541
2000,pu_005,pu_002,0.13148532
2000,pu_006,pu_002,0.103797033
2000,pu_007,pu_002,0.103797033
2000,pu_008,pu_002,0.046116372
2000,pu_009,pu_002,0.023977573
2000,pu_010,pu_002,0.003604187
2000,pu_011,pu_002,0.003604187
2000,pu_012,pu_002,0.011490282
2000,pu_013,pu_002,0.005389893
2000,pu_014,pu_002,0.000432483
2000,pu_015,pu_002,0.000432483
2000,pu_016,pu_002,0.002869725
2000,pu_001,pu_003,0.077913541
2000,pu_002,pu_003,0.12638024
2000,pu_003,pu_003,0.12638024
2000,pu_004,pu_003,0.154015751
2000,pu_005,pu_003,0.046116372
2000,pu_006,pu_003,0.103797033
2000,pu_007,pu_003,0.103797033
2000,pu_008,pu_003,0.13148532
2000,pu_009,pu_003,0.011490282
2000,pu_010,pu_003,0.003604187
2000,pu_011,pu_003,0.003604187
2000,pu_012,pu_003,0.023977573
2000,pu_013,pu_003,0.002869725
2000,pu_014,pu_003,0.000432483
2000,pu_015,pu_003,0.000432483
2000,pu_016,pu_003,0.005389893
2000,pu_001,pu_004,0.027493537
2000,pu_002,pu_004,0.056003677
2000,pu_003,pu_004,0.12638024
2000,pu_004,pu_004,0.154015751
2000,pu_005,pu_004,0.004473809
2000,pu_006,pu_004,0.018364447
2000,pu_007,pu_004,0.103797033
2000,pu_008,pu_004,0.13148532
2000,pu_009,pu_004,0
2000,pu_010,pu_004,0
2000,pu_011,pu_004,0.003604187
2000,pu_012,pu_004,0.023977573
2000,pu_013,pu_004,0
2000,pu_014,pu_004,0
2000,pu_015,pu_004,0.000432483
2000,pu_016,pu_004,0.005389893
2000,pu_001,pu_005,0.154015751
2000,pu_002,pu_005,0.12638024
2000,pu_003,pu_005,0.055785235
2000,pu_004,pu_005,0.027202381
2000,pu_005,pu_005,0.13148532
2000,pu_006,pu_005,0.103797033
2000,pu_007,pu_005,0.018364399
2000,pu_008,pu_005,0.004473658
2000,pu_009,pu_005,0.131800224
2000,pu_010,pu_005,0.103890697
2000,pu_011,pu_005,0.018121878
2000,pu_012,pu_005,0.004232246
2000,pu_013,pu_005,0.054394131
2000,pu_014,pu_005,0.03544067
2000,pu_015,pu_005,0.022396708
2000,pu_016,pu_005,0.012913558
2000,pu_001,pu_006,0.154015751
2000,pu_002,pu_006,0.12638024
2000,pu_003,pu_006,0.12638024
2000,pu_004,pu_006,0.077667832
2000,pu_005,pu_006,0.13148532
2000,pu_006,pu_006,0.103797033
2000,pu_007,pu_006,0.103797033
2000,pu_008,pu_006,0.046116312
2000,pu_009,pu_006,0.131800224
2000,pu_010,pu_006,0.103890697
2000,pu_011,pu_006,0.103890697
2000,pu_012,pu_006,0.045816886
2000,pu_013,pu_006,0.054394131
2000,pu_014,pu_006,0.03544067
2000,pu_015,pu_006,0.03544067
2000,pu_016,pu_006,0.038568061
2000,pu_001,pu_007,0.077667832
2000,pu_002,pu_007,0.12638024
2000,pu_003,pu_007,0.12638024
2000,pu_004,pu_007,0.154015751
2000,pu_005,pu_007,0.046116312
2000,pu_006,pu_007,0.103797033
2000,pu_007,pu_007,0.103797033
2000,pu_008,pu_007,0.13148532
2000,pu_009,pu_007,0.045816886
2000,pu_010,pu_007,0.103890697
2000,pu_011,pu_007,0.103890697
2000,pu_012,pu_007,0.131800224
2000,pu_013,pu_007,0.038568061
2000,pu_014,pu_007,0.03544067
2000,pu_015,pu_007,0.03544067
2000,pu_016,pu_007,0.054394131
2000,pu_001,pu_008,0.027202381
2000,pu_002,pu_008,0.055785235
2000,pu_003,pu_008,0.12638024
2000,pu_004,pu_008,0.154015751
2000,pu_005,pu_008,0.004473658
2000,pu_006,pu_008,0.018364399
2000,pu_007,pu_008,0.103797033
2000,pu_008,pu_008,0.13148532
2000,pu_009,pu_008,0.004232246
2000,pu_010,pu_008,0.018121878
2000,pu_011,pu_008,0.103890697
2000,pu_012,pu_008,0.131800224
2000,pu_013,pu_008,0.012913558
2000,pu_014,pu_008,0.022396708
2000,pu_015,pu_008,0.03544067
2000,pu_016,pu_008,0.054394131
2000,pu_001,pu_009,0.054229614
2000,pu_002,pu_009,0.035395112
2000,pu_003,pu_009,0.022448356
2000,pu_004,pu_009,0.013038698
2000,pu_005,pu_009,0.13148532
2000,pu_006,pu_009,0.103797033
2000,pu_007,pu_009,0.018169044
2000,pu_008,pu_009,0.004321915
2000,pu_009,pu_009,0.131800224
2000,pu_010,pu_009,0.103890697
2000,pu_011,pu_009,0.01812183
2000,pu_012,pu_009,0.004232098
2000,pu_013,pu_009,0.154467238
2000,pu_014,pu_009,0.126526156
2000,pu_015,pu_009,0.055413473
2000,pu_016,pu_009,0.026702256
2000,pu_001,pu_010,0.054229614
2000,pu_002,pu_010,0.035395112
2000,pu_003,pu_010,0.035395112
2000,pu_004,pu_010,0.038552163
2000,pu_005,pu_010,0.13148532
2000,pu_006,pu_010,0.103797033
2000,pu_007,pu_010,0.103797033
2000,pu_008,pu_010,0.045870756
2000,pu_009,pu_010,0.131800224
2000,pu_010,pu_010,0.103890697
2000,pu_011,pu_010,0.103890697
2000,pu_012,pu_010,0.045816825
2000,pu_013,pu_010,0.154467238
2000,pu_014,pu_010,0.126526156
2000,pu_015,pu_010,0.126526156
2000,pu_016,pu_010,0.077403747
2000,pu_001,pu_011,0.038552163
2000,pu_002,pu_011,0.035395112
2000,pu_003,pu_011,0.035395112
2000,pu_004,pu_011,0.054229614
2000,pu_005,pu_011,0.045870756
2000,pu_006,pu_011,0.103797033
2000,pu_007,pu_011,0.103797033
2000,pu_008,pu_011,0.13148532
2000,pu_009,pu_011,0.045816825
2000,pu_010,pu_011,0.103890697
2000,pu_011,pu_011,0.103890697
2000,pu_012,pu_011,0.131800224
2000,pu_013,pu_011,0.077403747
2000,pu_014,pu_011,0.126526156
2000,pu_015,pu_011,0.126526156
2000,pu_016,pu_011,0.154467238
2000,pu_001,pu_012,0.013038698
2000,pu_002,pu_012,0.022448356
2000,pu_003,pu_012,0.035395112
2000,pu_004,pu_012,0.054229614
2000,pu_005,pu_012,0.004321915
2000,pu_006,pu_012,0.018169044
2000,pu_007,pu_012,0.103797033
2000,pu_008,pu_012,0.13148532
2000,pu_009,pu_012,0.004232098
2000,pu_010,pu_012,0.01812183
2000,pu_011,pu_012,0.103890697
2000,pu_012,pu_012,0.131800224
2000,pu_013,pu_012,0.026702256
2000,pu_014,pu_012,0.055413473
2000,pu_015,pu_012,0.126526156
2000,pu_016,pu_012,0.154467238
2000,pu_001,pu_013,0.005374139
2000,pu_002,pu_013,0.000431985
2000,pu_003,pu_013,0
2000,pu_004,pu_013,0
2000,pu_005,pu_013,0.024090326
2000,pu_006,pu_013,0.003642936
2000,pu_007,pu_013,0
2000,pu_008,pu_013,0
2000,pu_009,pu_013,0.131800224
2000,pu_010,pu_013,0.103890697
2000,pu_011,pu_013,0.017927457
2000,pu_012,pu_013,0.004084004
2000,pu_013,pu_013,0.154467238
2000,pu_014,pu_013,0.126526156
2000,pu_015,pu_013,0.055413419
2000,pu_016,pu_013,0.02670197
2000,pu_001,pu_014,0.005374139
2000,pu_002,pu_014,0.000431985
2000,pu_003,pu_014,0.000431985
2000,pu_004,pu_014,0.002861337
2000,pu_005,pu_014,0.024090326
2000,pu_006,pu_014,0.003642936
2000,pu_007,pu_014,0.003642936
2000,pu_008,pu_014,0.011534605
2000,pu_009,pu_014,0.131800224
2000,pu_010,pu_014,0.103890697
2000,pu_011,pu_014,0.103890697
2000,pu_012,pu_014,0.045571166
2000,pu_013,pu_014,0.154467238
2000,pu_014,pu_014,0.126526156
2000,pu_015,pu_014,0.126526156
2000,pu_016,pu_014,0.077403686
2000,pu_001,pu_015,0.002861337
2000,pu_002,pu_015,0.000431985
2000,pu_003,pu_015,0.000431985
2000,pu_004,pu_015,0.005374139
2000,pu_005,pu_015,0.011534605
2000,pu_006,pu_015,0.003642936
2000,pu_007,pu_015,0.003642936
2000,pu_008,pu_015,0.024090326
2000,pu_009,pu_015,0.045571166
2000,pu_010,pu_015,0.103890697
2000,pu_011,pu_015,0.103890697
2000,pu_012,pu_015,0.131800224
2000,pu_013,pu_015,0.077403686
2000,pu_014,pu_015,0.126526156
2000,pu_015,pu_015,0.126526156
2000,pu_016,pu_015,0.154467238
2000,pu_001,pu_016,0
2000,pu_002,pu_016,0
2000,pu_003,pu_016,0.000431985
2000,pu_004,pu_016,0.005374139
2000,pu_005,pu_016,0
2000,pu_006,pu_016,0
2000,pu_007,pu_016,0.003642936
2000,pu_008,pu_016,0.024090326
2000,pu_009,pu_016,0.004084004
2000,pu_010,pu_016,0.017927457
2000,pu_011,pu_016,0.103890697
2000,pu_012,pu_016,0.131800224
2000,pu_013,pu_016,0.02670197
2000,pu_014,pu_016,0.055413419
2000,pu_015,pu_016,0.126526156
2000,pu_016,pu_016,0.154467238
2001,pu_001,pu_001,0.220367238
2001,pu_002,pu_001,0.198322888
2001,pu_003,pu_001,0.146026156
2001,pu_004,pu_001,0.083275748
2001,pu_005,pu_001,0.065713419
2001,pu_006,pu_001,0.07698277
2001,pu_007,pu_001,0.03050197
2001,pu_008,pu_001,0.04600197
2001,pu_009,pu_001,0.183067238
2001,pu_010,pu_001,0.157710133
2001,pu_011,pu_001,0.145042175
2001,pu_012,pu_001,0.049613419
2001,pu_013,pu_001,0.092906338
2001,pu_014,pu_001,0.01260197
2001,pu_015,pu_001,0.03550197
2001,pu_016,pu_001,-0.0208
2001,pu_001,pu_002,0.174415751
2001,pu_002,pu_002,0.19498024
2001,pu_003,pu_002,0.14008024
2001,pu_004,pu_002,0.118613541
2001,pu_005,pu_002,0.16758532
2001,pu_006,pu_002,0.153097033
2001,pu_007,pu_002,0.146797033
2001,pu_008,pu_002,0.047916372
2001,pu_009,pu_002,0.062677573
2001,pu_010,pu_002,0.014204187
2001,pu_011,pu_002,0.031104187
2001,pu_012,pu_002,0.022190282
2001,pu_013,pu_002,0.034989893
2001,pu_014,pu_002,0.018732483
2001,pu_015,pu_002,0.004632483
2001,pu_016,pu_002,0.015769725
2001,pu_001,pu_003,0.100913541
2001,pu_002,pu_003,0.15868024
2001,pu_003,pu_003,0.15428024
2001,pu_004,pu_003,0.192215751
2001,pu_005,pu_003,0.038916372
2001,pu_006,pu_003,0.151797033
2001,pu_007,pu_003,0.138497033
2001,pu_008,pu_003,0.15088532
2001,pu_009,pu_003,-0.001409718
2001,pu_010,pu_003,-0.002995813
2001,pu_011,pu_003,0.026204187
2001,pu_012,pu_003,0.053477573
2001,pu_013,pu_003,-0.003130275
2001,pu_014,pu_003,0.012532483
2001,pu_015,pu_003,0.035332483
2001,pu_016,pu_003,0.032589893
2001,pu_001,pu_004,0.050793537
2001,pu_002,pu_004,0.063503677
2001,pu_003,pu_004,0.18408024
2001,pu_004,pu_004,0.202115751
2001,pu_005,pu_004,0.027073809
2001,pu_006,pu_004,0.045264447
2001,pu_007,pu_004,0.130797033
2001,pu_008,pu_004,0.15258532
2001,pu_009,pu_004,-0.0026
2001,pu_010,pu_004,-0.0034
2001,pu_011,pu_004,0.003904187
2001,pu_012,pu_004,0.056577573
2001,pu_013,pu_004,-0.029
2001,pu_014,pu_004,-0.0272
2001,pu_015,pu_004,0.024332483
2001,pu_016,pu_004,0.021489893
2001,pu_001,pu_005,0.184015751
2001,pu_002,pu_005,0.17418024
2001,pu_003,pu_005,0.053685235
2001,pu_004,pu_005,0.040002381
2001,pu_005,pu_005,0.18258532
2001,pu_006,pu_005,0.141997033
2001,pu_007,pu_005,0.019964399
2001,pu_008,pu_005,0.021373658
2001,pu_009,pu_005,0.148800224
2001,pu_010,pu_005,0.122090697
2001,pu_011,pu_005,0.035921878
2001,pu_012,pu_005,0.012332246
2001,pu_013,pu_005,0.056694131
2001,pu_014,pu_005,0.02854067
2001,pu_015,pu_005,0.016996708
2001,pu_016,pu_005,-0.010286442
2001,pu_001,pu_006,0.181915751
2001,pu_002,pu_006,0.17208024
2001,pu_003,pu_006,0.16558024
2001,pu_004,pu_006,0.117167832
2001,pu_005,pu_006,0.15728532
2001,pu_006,pu_006,0.137197033
2001,pu_007,pu_006,0.134197033
2001,pu_008,pu_006,0.075916312
2001,pu_009,pu_006,0.157900224
2001,pu_010,pu_006,0.159990697
2001,pu_011,pu_006,0.114990697
2001,pu_012,pu_006,0.037516886
2001,pu_013,pu_006,0.044794131
2001,pu_014,pu_006,0.04824067
2001,pu_015,pu_006,0.03684067
2001,pu_016,pu_006,0.029468061
2001,pu_001,pu_007,0.098667832
2001,pu_002,pu_007,0.12808024
2001,pu_003,pu_007,0.18338024
2001,pu_004,pu_007,0.168215751
2001,pu_005,pu_007,0.093116312
2001,pu_006,pu_007,0.157097033
2001,pu_007,pu_007,0.129697033
2001,pu_008,pu_007,0.18368532
2001,pu_009,pu_007,0.038316886
2001,pu_010,pu_007,0.138590697
2001,pu_011,pu_007,0.121590697
2001,pu_012,pu_007,0.165500224
2001,pu_013,pu_007,0.062268061
2001,pu_014,pu_007,0.07394067
2001,pu_015,pu_007,0.07324067
2001,pu_016,pu_007,0.060994131
2001,pu_001,pu_008,0.053002381
2001,pu_002,pu_008,0.050785235
2001,pu_003,pu_008,0.14218024
2001,pu_004,pu_008,0.174815751
2001,pu_005,pu_008,0.030273658
2001,pu_006,pu_008,0.020764399
2001,pu_007,pu_008,0.157897033
2001,pu_008,pu_008,0.17338532
2001,pu_009,pu_008,0.022232246
2001,pu_010,pu_008,0.056921878
2001,pu_011,pu_008,0.128890697
2001,pu_012,pu_008,0.179900224
2001,pu_013,pu_008,0.005413558
2001,pu_014,pu_008,0.044396708
2001,pu_015,pu_008,0.02794067
2001,pu_016,pu_008,0.058394131
2001,pu_001,pu_009,0.075429614
2001,pu_002,pu_009,0.061495112
2001,pu_003,pu_009,0.020048356
2001,pu_004,pu_009,0.015338698
2001,pu_005,pu_009,0.16368532
2001,pu_006,pu_009,0.143797033
2001,pu_007,pu_009,0.053569044
2001,pu_008,pu_009,0.004221915
2001,pu_009,pu_009,0.188200224
2001,pu_010,pu_009,0.145790697
2001,pu_011,pu_009,0.05052183
2001,pu_012,pu_009,0.043332098
2001,pu_013,pu_009,0.200467238
2001,pu_014,pu_009,0.137526156
2001,pu_015,pu_009,0.077813473
2001,pu_016,pu_009,0.054602256
2001,pu_001,pu_010,0.084029614
2001,pu_002,pu_010,0.067295112
2001,pu_003,pu_010,0.046095112
2001,pu_004,pu_010,0.065652163
2001,pu_005,pu_010,0.14498532
2001,pu_006,pu_010,0.129997033
2001,pu_007,pu_010,0.142797033
2001,pu_008,pu_010,0.071470756
2001,pu_009,pu_010,0.186000224
2001,pu_010,pu_010,0.126690697
2001,pu_011,pu_010,0.138690697
2001,pu_012,pu_010,0.046616825
2001,pu_013,pu_010,0.170267238
2001,pu_014,pu_010,0.179126156
2001,pu_015,pu_010,0.145626156
2001,pu_016,pu_010,0.071903747
2001,pu_001,pu_011,0.049052163
2001,pu_002,pu_011,0.075195112
2001,pu_003,pu_011,0.081295112
2001,pu_004,pu_011,0.054029614
2001,pu_005,pu_011,0.050870756
2001,pu_006,pu_011,0.129197033
2001,pu_007,pu_011,0.124197033
2001,pu_008,pu_011,0.17338532
2001,pu_009,pu_011,0.094116825
2001,pu_010,pu_011,0.119990697
2001,pu_011,pu_011,0.162590697
2001,pu_012,pu_011,0.142500224
2001,pu_013,pu_011,0.089603747
2001,pu_014,pu_011,0.127026156
2001,pu_015,pu_011,0.162626156
2001,pu_016,pu_011,0.199967238
2001,pu_001,pu_012,0.005138698
2001,pu_002,pu_012,0.037148356
2001,pu_003,pu_012,0.057795112
2001,pu_004,pu_012,0.080629614
2001,pu_005,pu_012,-0.009978085
2001,pu_006,pu_012,0.044369044
2001,pu_007,pu_012,0.143497033
2001,pu_008,pu_012,0.16598532
2001,pu_009,pu_012,0.042632098
2001,pu_010,pu_012,0.05092183
2001,pu_011,pu_012,0.123990697
2001,pu_012,pu_012,0.200300224
2001,pu_013,pu_012,0.049002256
2001,pu_014,pu_012,0.051713473
2001,pu_015,pu_012,0.168926156
2001,pu_016,pu_012,0.203267238
2001,pu_001,pu_013,0.041774139
2001,pu_002,pu_013,-0.008468015
2001,pu_003,pu_013,-0.0098
2001,pu_004,pu_013,-0.0196
2001,pu_005,pu_013,0.065290326
2001,pu_006,pu_013,-0.001257064
2001,pu_007,pu_013,-0.0134
2001,pu_008,pu_013,-0.0235
2001,pu_009,pu_013,0.188600224
2001,pu_010,pu_013,0.107490697
2001,pu_011,pu_013,0.022727457
2001,pu_012,pu_013,0.029184004
2001,pu_013,pu_013,0.198267238
2001,pu_014,pu_013,0.183126156
2001,pu_015,pu_013,0.091413419
2001,pu_016,pu_013,0.04110197
2001,pu_001,pu_014,-0.000125861
2001,pu_002,pu_014,0.009331985
2001,pu_003,pu_014,-0.000368015
2001,pu_004,pu_014,-0.022338663
2001,pu_005,pu_014,0.061390326
2001,pu_006,pu_014,0.034642936
2001,pu_007,pu_014,0.039842936
2001,pu_008,pu_014,-0.001965395
2001,pu_009,pu_014,0.133600224
2001,pu_010,pu_014,0.122590697
2001,pu_011,pu_014,0.145290697
2001,pu_012,pu_014,0.071671166
2001,pu_013,pu_014,0.212267238
2001,pu_014,pu_014,0.178326156
2001,pu_015,pu_014,0.170026156
2001,pu_016,pu_014,0.110903686
2001,pu_001,pu_015,-0.020138663
2001,pu_002,pu_015,-0.000368015
2001,pu_003,pu_015,0.030131985
2001,pu_004,pu_015,0.025774139
2001,pu_005,pu_015,-0.002765395
2001,pu_006,pu_015,0.018742936
2001,pu_007,pu_015,0.050942936
2001,pu_008,pu_015,0.032590326
2001,pu_009,pu_015,0.077171166
2001,pu_010,pu_015,0.128290697
2001,pu_011,pu_015,0.155990697
2001,pu_012,pu_015,0.134600224
2001,pu_013,pu_015,0.103303686
2001,pu_014,pu_015,0.155726156
2001,pu_015,pu_015,0.169326156
2001,pu_016,pu_015,0.208367238
2001,pu_001,pu_016,0.0066
2001,pu_002,pu_016,0.0131
2001,pu_003,pu_016,-0.007568015
2001,pu_004,pu_016,0.014574139
2001,pu_005,pu_016,-0.0051
2001,pu_006,pu_016,-0.0005
2001,pu_007,pu_016,0.035242936
2001,pu_008,pu_016,0.030290326
2001,pu_009,pu_016,0.013384004
2001,pu_010,pu_016,0.040327457
2001,pu_011,pu_016,0.118790697
2001,pu_012,pu_016,0.183900224
2001,pu_013,pu_016,0.05660197
2001,pu_014,pu_016,0.082013419
2001,pu_015,pu_016,0.141926156
2001,pu_016,pu_016,0.183267238
2002,pu_001,pu_001,0.170167238
2002,pu_002,pu_001,0.178022888
2002,pu_003,pu_001,0.131926156
2002,pu_004,pu_001,0.051075748
2002,pu_005,pu_001,0.042413419
2002,pu_006,pu_001,0.04878277
2002,pu_007,pu_001,-0.00439803
2002,pu_008,pu_001,0.04010197
2002,pu_009,pu_001,0.140767238
2002,pu_010,pu_001,0.132710133
2002,pu_011,pu_001,0.133542175
2002,pu_012,pu_001,0.058113419
2002,pu_013,pu_001,0.054706338
2002,pu_014,pu_001,0.01800197
2002,pu_015,pu_001,0.06100197
2002,pu_016,pu_001,-0.0134
2002,pu_001,pu_002,0.130915751
2002,pu_002,pu_002,0.12508024
2002,pu_003,pu_002,0.09268024
2002,pu_004,pu_002,0.114513541
2002,pu_005,pu_002,0.15818532
2002,pu_006,pu_002,0.126897033
2002,pu_007,pu_002,0.122597033
2002,pu_008,pu_002,0.044416372
2002,pu_009,pu_002,0.067077573
2002,pu_010,pu_002,0.011004187
2002,pu_011,pu_002,0.003104187
2002,pu_012,pu_002,0.028190282
2002,pu_013,pu_002,0.044589893
2002,pu_014,pu_002,0.009132483
2002,pu_015,pu_002,-0.006867517
2002,pu_016,pu_002,0.025769725
2002,pu_001,pu_003,0.072113541
2002,pu_002,pu_003,0.10688024
2002,pu_003,pu_003,0.12268024
2002,pu_004,pu_003,0.146315751
2002,pu_005,pu_003,0.036016372
2002,pu_006,pu_003,0.137897033
2002,pu_007,pu_003,0.103097033
2002,pu_008,pu_003,0.10708532
2002,pu_009,pu_003,-0.022409718
2002,pu_010,pu_003,-0.002495813
2002,pu_011,pu_003,-0.012895813
2002,pu_012,pu_003,0.014877573
2002,pu_013,pu_003,0.024169725
2002,pu_014,pu_003,0.026732483
2002,pu_015,pu_003,0.041332483
2002,pu_016,pu_003,0.029589893
2002,pu_001,pu_004,0.032593537
2002,pu_002,pu_004,0.025803677
2002,pu_003,pu_004,0.14048024
2002,pu_004,pu_004,0.139815751
2002,pu_005,pu_004,0.006473809
2002,pu_006,pu_004,0.029664447
2002,pu_007,pu_004,0.081397033
2002,pu_008,pu_004,0.12068532
2002,pu_009,pu_004,0.0077
2002,pu_010,pu_004,-0.0157
2002,pu_011,pu_004,-0.001995813
2002,pu_012,pu_004,0.028277573
2002,pu_013,pu_004,-0.0235
2002,pu_014,pu_004,-0.0468
2002,pu_015,pu_004,0.044132483
2002,pu_016,pu_004,-0.013910107
2002,pu_001,pu_005,0.146915751
2002,pu_002,pu_005,0.13988024
2002,pu_003,pu_005,0.034385235
2002,pu_004,pu_005,0.020102381
2002,pu_005,pu_005,0.13188532
2002,pu_006,pu_005,0.123297033
2002,pu_007,pu_005,-0.009535601
2002,pu_008,pu_005,0.018473658
2002,pu_009,pu_005,0.091300224
2002,pu_010,pu_005,0.095190697
2002,pu_011,pu_005,0.027321878
2002,pu_012,pu_005,-0.007467754
2002,pu_013,pu_005,0.042594131
2002,pu_014,pu_005,0.03574067
2002,pu_015,pu_005,-0.001203292
2002,pu_016,pu_005,0.017613558
2002,pu_001,pu_006,0.168715751
2002,pu_002,pu_006,0.12018024
2002,pu_003,pu_006,0.13088024
2002,pu_004,pu_006,0.110767832
2002,pu_005,pu_006,0.12548532
2002,pu_006,pu_006,0.088297033
2002,pu_007,pu_006,0.087597033
2002,pu_008,pu_006,0.069116312
2002,pu_009,pu_006,0.149700224
2002,pu_010,pu_006,0.136790697
2002,pu_011,pu_006,0.110390697
2002,pu_012,pu_006,0.005016886
2002,pu_013,pu_006,0.013494131
2002,pu_014,pu_006,0.02184067
2002,pu_015,pu_006,0.01004067
2002,pu_016,pu_006,0.005268061
2002,pu_001,pu_007,0.093067832
2002,pu_002,pu_007,0.12478024
2002,pu_003,pu_007,0.15958024
2002,pu_004,pu_007,0.158015751
2002,pu_005,pu_007,0.082816312
2002,pu_006,pu_007,0.133997033
2002,pu_007,pu_007,0.100997033
2002,pu_008,pu_007,0.15588532
2002,pu_009,pu_007,0.014816886
2002,pu_010,pu_007,0.099090697
2002,pu_011,pu_007,0.082290697
2002,pu_012,pu_007,0.116300224
2002,pu_013,pu_007,0.080868061
2002,pu_014,pu_007,0.03914067
2002,pu_015,pu_007,0.02694067
2002,pu_016,pu_007,0.041394131
2002,pu_001,pu_008,0.069102381
2002,pu_002,pu_008,0.015485235
2002,pu_003,pu_008,0.10638024
2002,pu_004,pu_008,0.146515751
2002,pu_005,pu_008,0.036573658
2002,pu_006,pu_008,0.020764399
2002,pu_007,pu_008,0.115197033
2002,pu_008,pu_008,0.12788532
2002,pu_009,pu_008,0.023832246
2002,pu_010,pu_008,0.059121878
2002,pu_011,pu_008,0.087390697
2002,pu_012,pu_008,0.163000224
2002,pu_013,pu_008,-0.012886442
2002,pu_014,pu_008,0.018596708
2002,pu_015,pu_008,0.00404067
2002,pu_016,pu_008,0.026394131
2002,pu_001,pu_009,0.029129614
2002,pu_002,pu_009,0.070395112
