time,id1,id2,value
2002,pu_003,pu_009,0.035148356
2002,pu_004,pu_009,0.028138698
2002,pu_005,pu_009,0.14868532
2002,pu_006,pu_009,0.111897033
2002,pu_007,pu_009,0.020169044
2002,pu_008,pu_009,-0.006678085
2002,pu_009,pu_009,0.139800224
2002,pu_010,pu_009,0.098590697
2002,pu_011,pu_009,0.03652183
2002,pu_012,pu_009,0.047832098
2002,pu_013,pu_009,0.171367238
2002,pu_014,pu_009,0.133526156
2002,pu_015,pu_009,0.079013473
2002,pu_016,pu_009,0.047002256
2002,pu_001,pu_010,0.069229614
2002,pu_002,pu_010,0.032295112
2002,pu_003,pu_010,0.014995112
2002,pu_004,pu_010,0.062252163
2002,pu_005,pu_010,0.12238532
2002,pu_006,pu_010,0.090097033
2002,pu_007,pu_010,0.136797033
2002,pu_008,pu_010,0.042070756
2002,pu_009,pu_010,0.159400224
2002,pu_010,pu_010,0.079890697
2002,pu_011,pu_010,0.095490697
2002,pu_012,pu_010,0.003516825
2002,pu_013,pu_010,0.158867238
2002,pu_014,pu_010,0.133326156
2002,pu_015,pu_010,0.128826156
2002,pu_016,pu_010,0.035303747
2002,pu_001,pu_011,0.042952163
2002,pu_002,pu_011,0.044195112
2002,pu_003,pu_011,0.062995112
2002,pu_004,pu_011,0.049729614
2002,pu_005,pu_011,0.037970756
2002,pu_006,pu_011,0.080397033
2002,pu_007,pu_011,0.077397033
2002,pu_008,pu_011,0.12958532
2002,pu_009,pu_011,0.046416825
2002,pu_010,pu_011,0.080790697
2002,pu_011,pu_011,0.134490697
2002,pu_012,pu_011,0.095600224
2002,pu_013,pu_011,0.055303747
2002,pu_014,pu_011,0.084026156
2002,pu_015,pu_011,0.144826156
2002,pu_016,pu_011,0.185067238
2002,pu_001,pu_012,-0.013761302
2002,pu_002,pu_012,0.035548356
2002,pu_003,pu_012,0.054295112
2002,pu_004,pu_012,0.039329614
2002,pu_005,pu_012,-0.036778085
2002,pu_006,pu_012,0.033369044
2002,pu_007,pu_012,0.095997033
2002,pu_008,pu_012,0.13448532
2002,pu_009,pu_012,0.004132098
2002,pu_010,pu_012,0.03202183
2002,pu_011,pu_012,0.101890697
2002,pu_012,pu_012,0.150400224
2002,pu_013,pu_012,0.055802256
2002,pu_014,pu_012,0.048513473
2002,pu_015,pu_012,0.167326156
2002,pu_016,pu_012,0.192467238
2002,pu_001,pu_013,0.023074139
2002,pu_002,pu_013,-0.004968015
2002,pu_003,pu_013,-0.027
2002,pu_004,pu_013,0.014
2002,pu_005,pu_013,0.047390326
2002,pu_006,pu_013,-0.019057064
2002,pu_007,pu_013,-0.0259
2002,pu_008,pu_013,-0.027
2002,pu_009,pu_013,0.167900224
2002,pu_010,pu_013,0.072890697
2002,pu_011,pu_013,-0.008772543
2002,pu_012,pu_013,0.044184004
2002,pu_013,pu_013,0.133867238
2002,pu_014,pu_013,0.132026156
2002,pu_015,pu_013,0.050113419
2002,pu_016,pu_013,0.01550197
2002,pu_001,pu_014,0.015974139
2002,pu_002,pu_014,-0.026368015
2002,pu_003,pu_014,-0.009268015
2002,pu_004,pu_014,-0.006838663
2002,pu_005,pu_014,0.022190326
2002,pu_006,pu_014,0.021542936
2002,pu_007,pu_014,0.043642936
2002,pu_008,pu_014,0.012034605
2002,pu_009,pu_014,0.125300224
2002,pu_010,pu_014,0.081690697
2002,pu_011,pu_014,0.119090697
2002,pu_012,pu_014,0.033771166
2002,pu_013,pu_014,0.180467238
2002,pu_014,pu_014,0.151826156
2002,pu_015,pu_014,0.151726156
2002,pu_016,pu_014,0.104903686
2002,pu_001,pu_015,-0.012838663
2002,pu_002,pu_015,0.012031985
2002,pu_003,pu_015,-0.006668015
2002,pu_004,pu_015,0.019374139
2002,pu_005,pu_015,0.001134605
2002,pu_006,pu_015,0.020942936
2002,pu_007,pu_015,0.015142936
2002,pu_008,pu_015,0.025390326
2002,pu_009,pu_015,0.045871166
2002,pu_010,pu_015,0.087090697
2002,pu_011,pu_015,0.112590697
2002,pu_012,pu_015,0.128400224
2002,pu_013,pu_015,0.068203686
2002,pu_014,pu_015,0.115026156
2002,pu_015,pu_015,0.121226156
2002,pu_016,pu_015,0.190367238
2002,pu_001,pu_016,0.0254
2002,pu_002,pu_016,0.0073
2002,pu_003,pu_016,3.20E-05
2002,pu_004,pu_016,-0.025425861
2002,pu_005,pu_016,-0.0054
2002,pu_006,pu_016,-0.0285
2002,pu_007,pu_016,0.017842936
2002,pu_008,pu_016,0.011590326
2002,pu_009,pu_016,0.001684004
2002,pu_010,pu_016,0.033827457
2002,pu_011,pu_016,0.094590697
2002,pu_012,pu_016,0.155700224
2002,pu_013,pu_016,0.05140197
2002,pu_014,pu_016,0.056713419
2002,pu_015,pu_016,0.109926156
2002,pu_016,pu_016,0.158467238
2003,pu_001,pu_001,0.206867238
2003,pu_002,pu_001,0.202922888
2003,pu_003,pu_001,0.144726156
2003,pu_004,pu_001,0.067175748
2003,pu_005,pu_001,0.070913419
2003,pu_006,pu_001,0.08678277
2003,pu_007,pu_001,0.02000197
2003,pu_008,pu_001,0.02990197
2003,pu_009,pu_001,0.145767238
2003,pu_010,pu_001,0.172110133
2003,pu_011,pu_001,0.145942175
2003,pu_012,pu_001,0.049813419
2003,pu_013,pu_001,0.091606338
2003,pu_014,pu_001,0.01110197
2003,pu_015,pu_001,0.05460197
2003,pu_016,pu_001,-0.0061
2003,pu_001,pu_002,0.186715751
2003,pu_002,pu_002,0.15688024
2003,pu_003,pu_002,0.11438024
2003,pu_004,pu_002,0.120213541
2003,pu_005,pu_002,0.20508532
2003,pu_006,pu_002,0.166797033
2003,pu_007,pu_002,0.145197033
2003,pu_008,pu_002,0.082716372
2003,pu_009,pu_002,0.069677573
2003,pu_010,pu_002,0.026804187
2003,pu_011,pu_002,0.040804187
2003,pu_012,pu_002,0.022690282
2003,pu_013,pu_002,0.035089893
2003,pu_014,pu_002,0.017032483
2003,pu_015,pu_002,0.016732483
2003,pu_016,pu_002,-0.001230275
2003,pu_001,pu_003,0.109813541
2003,pu_002,pu_003,0.13988024
2003,pu_003,pu_003,0.16648024
2003,pu_004,pu_003,0.183615751
2003,pu_005,pu_003,0.035516372
2003,pu_006,pu_003,0.179497033
2003,pu_007,pu_003,0.155497033
2003,pu_008,pu_003,0.15038532
2003,pu_009,pu_003,-0.032709718
2003,pu_010,pu_003,0.008104187
2003,pu_011,pu_003,0.025904187
2003,pu_012,pu_003,0.046277573
2003,pu_013,pu_003,0.041569725
2003,pu_014,pu_003,0.030832483
2003,pu_015,pu_003,0.033632483
2003,pu_016,pu_003,0.024489893
2003,pu_001,pu_004,0.030893537
2003,pu_002,pu_004,0.064703677
2003,pu_003,pu_004,0.17318024
2003,pu_004,pu_004,0.200115751
2003,pu_005,pu_004,0.022273809
2003,pu_006,pu_004,0.059764447
2003,pu_007,pu_004,0.099397033
2003,pu_008,pu_004,0.16948532
2003,pu_009,pu_004,-0.0067
2003,pu_010,pu_004,-0.0083
2003,pu_011,pu_004,0.010104187
2003,pu_012,pu_004,0.041077573
2003,pu_013,pu_004,-0.0141
2003,pu_014,pu_004,-0.0761
2003,pu_015,pu_004,0.059032483
2003,pu_016,pu_004,0.006589893
2003,pu_001,pu_005,0.170815751
2003,pu_002,pu_005,0.15808024
2003,pu_003,pu_005,0.074085235
2003,pu_004,pu_005,0.039702381
2003,pu_005,pu_005,0.19628532
2003,pu_006,pu_005,0.178497033
2003,pu_007,pu_005,0.006164399
2003,pu_008,pu_005,0.057473658
2003,pu_009,pu_005,0.120500224
2003,pu_010,pu_005,0.119890697
2003,pu_011,pu_005,0.037521878
2003,pu_012,pu_005,-0.007467754
2003,pu_013,pu_005,0.051794131
2003,pu_014,pu_005,0.03264067
2003,pu_015,pu_005,-0.014603292
2003,pu_016,pu_005,0.025213558
2003,pu_001,pu_006,0.216515751
2003,pu_002,pu_006,0.14718024
2003,pu_003,pu_006,0.15518024
2003,pu_004,pu_006,0.112667832
2003,pu_005,pu_006,0.15518532
2003,pu_006,pu_006,0.114697033
2003,pu_007,pu_006,0.105997033
2003,pu_008,pu_006,0.110016312
2003,pu_009,pu_006,0.169500224
2003,pu_010,pu_006,0.165190697
2003,pu_011,pu_006,0.156590697
2003,pu_012,pu_006,0.019216886
2003,pu_013,pu_006,0.026694131
2003,pu_014,pu_006,0.06264067
2003,pu_015,pu_006,0.02484067
2003,pu_016,pu_006,0.007868061
2003,pu_001,pu_007,0.087367832
2003,pu_002,pu_007,0.14638024
2003,pu_003,pu_007,0.21648024
2003,pu_004,pu_007,0.181615751
2003,pu_005,pu_007,0.125216312
2003,pu_006,pu_007,0.193397033
2003,pu_007,pu_007,0.164697033
2003,pu_008,pu_007,0.17698532
2003,pu_009,pu_007,0.037316886
2003,pu_010,pu_007,0.108390697
2003,pu_011,pu_007,0.139290697
2003,pu_012,pu_007,0.135200224
2003,pu_013,pu_007,0.103368061
2003,pu_014,pu_007,0.04284067
2003,pu_015,pu_007,0.06434067
2003,pu_016,pu_007,0.061594131
2003,pu_001,pu_008,0.088102381
2003,pu_002,pu_008,0.009385235
2003,pu_003,pu_008,0.12368024
2003,pu_004,pu_008,0.184915751
2003,pu_005,pu_008,0.063673658
2003,pu_006,pu_008,0.068364399
2003,pu_007,pu_008,0.126897033
2003,pu_008,pu_008,0.18758532
2003,pu_009,pu_008,0.041632246
2003,pu_010,pu_008,0.095021878
2003,pu_011,pu_008,0.118790697
2003,pu_012,pu_008,0.200800224
2003,pu_013,pu_008,-0.008586442
2003,pu_014,pu_008,0.011596708
2003,pu_015,pu_008,0.01014067
2003,pu_016,pu_008,0.038994131
2003,pu_001,pu_009,0.034829614
2003,pu_002,pu_009,0.080995112
2003,pu_003,pu_009,0.016748356
2003,pu_004,pu_009,0.023238698
2003,pu_005,pu_009,0.20848532
2003,pu_006,pu_009,0.139197033
2003,pu_007,pu_009,0.059469044
2003,pu_008,pu_009,-0.026078085
2003,pu_009,pu_009,0.200200224
2003,pu_010,pu_009,0.137390697
2003,pu_011,pu_009,0.04402183
2003,pu_012,pu_009,0.045932098
2003,pu_013,pu_009,0.228667238
2003,pu_014,pu_009,0.136626156
2003,pu_015,pu_009,0.086713473
2003,pu_016,pu_009,0.035602256
2003,pu_001,pu_010,0.097029614
2003,pu_002,pu_010,0.049495112
2003,pu_003,pu_010,0.052295112
2003,pu_004,pu_010,0.052052163
2003,pu_005,pu_010,0.13488532
2003,pu_006,pu_010,0.128897033
2003,pu_007,pu_010,0.162297033
2003,pu_008,pu_010,0.043470756
2003,pu_009,pu_010,0.196000224
2003,pu_010,pu_010,0.140490697
2003,pu_011,pu_010,0.128890697
2003,pu_012,pu_010,0.052416825
2003,pu_013,pu_010,0.208867238
2003,pu_014,pu_010,0.183826156
2003,pu_015,pu_010,0.178426156
2003,pu_016,pu_010,0.041303747
2003,pu_001,pu_011,0.030552163
2003,pu_002,pu_011,0.054495112
2003,pu_003,pu_011,0.083195112
2003,pu_004,pu_011,0.063829614
2003,pu_005,pu_011,0.044170756
2003,pu_006,pu_011,0.095597033
2003,pu_007,pu_011,0.117897033
2003,pu_008,pu_011,0.15378532
2003,pu_009,pu_011,0.088216825
2003,pu_010,pu_011,0.100790697
2003,pu_011,pu_011,0.168590697
2003,pu_012,pu_011,0.115100224
2003,pu_013,pu_011,0.082303747
2003,pu_014,pu_011,0.084226156
2003,pu_015,pu_011,0.203626156
2003,pu_016,pu_011,0.227367238
2003,pu_001,pu_012,-0.002361302
2003,pu_002,pu_012,0.039248356
2003,pu_003,pu_012,0.089395112
2003,pu_004,pu_012,0.055429614
2003,pu_005,pu_012,-0.035078085
2003,pu_006,pu_012,0.062369044
2003,pu_007,pu_012,0.106797033
2003,pu_008,pu_012,0.14508532
2003,pu_009,pu_012,0.015532098
2003,pu_010,pu_012,0.04712183
2003,pu_011,pu_012,0.119590697
2003,pu_012,pu_012,0.177200224
2003,pu_013,pu_012,0.061102256
2003,pu_014,pu_012,0.056713473
2003,pu_015,pu_012,0.201626156
2003,pu_016,pu_012,0.232367238
2003,pu_001,pu_013,0.045674139
2003,pu_002,pu_013,-0.003868015
2003,pu_003,pu_013,-0.0347
2003,pu_004,pu_013,0.0033
2003,pu_005,pu_013,0.067190326
2003,pu_006,pu_013,-0.026357064
2003,pu_007,pu_013,-0.0148
2003,pu_008,pu_013,-0.0384
2003,pu_009,pu_013,0.184400224
2003,pu_010,pu_013,0.115190697
2003,pu_011,pu_013,-0.013672543
2003,pu_012,pu_013,0.030184004
2003,pu_013,pu_013,0.189667238
2003,pu_014,pu_013,0.154926156
2003,pu_015,pu_013,0.083413419
2003,pu_016,pu_013,0.04550197
2003,pu_001,pu_014,0.037774139
2003,pu_002,pu_014,-0.008868015
2003,pu_003,pu_014,-0.023968015
2003,pu_004,pu_014,-0.006838663
2003,pu_005,pu_014,0.058490326
2003,pu_006,pu_014,0.053742936
2003,pu_007,pu_014,0.061742936
2003,pu_008,pu_014,0.011434605
2003,pu_009,pu_014,0.134000224
2003,pu_010,pu_014,0.093190697
2003,pu_011,pu_014,0.147490697
2003,pu_012,pu_014,0.049471166
2003,pu_013,pu_014,0.197067238
2003,pu_014,pu_014,0.183926156
2003,pu_015,pu_014,0.202126156
2003,pu_016,pu_014,0.142003686
2003,pu_001,pu_015,-0.025238663
2003,pu_002,pu_015,0.032631985
2003,pu_003,pu_015,0.031831985
2003,pu_004,pu_015,0.045474139
2003,pu_005,pu_015,0.007034605
2003,pu_006,pu_015,0.040842936
2003,pu_007,pu_015,0.027142936
2003,pu_008,pu_015,0.033790326
2003,pu_009,pu_015,0.038971166
2003,pu_010,pu_015,0.093990697
2003,pu_011,pu_015,0.148690697
2003,pu_012,pu_015,0.157000224
2003,pu_013,pu_015,0.069203686
2003,pu_014,pu_015,0.146626156
2003,pu_015,pu_015,0.142226156
2003,pu_016,pu_015,0.225067238
2003,pu_001,pu_016,-0.0077
2003,pu_002,pu_016,-0.0121
2003,pu_003,pu_016,-0.017368015
2003,pu_004,pu_016,-0.015325861
2003,pu_005,pu_016,-0.0244
2003,pu_006,pu_016,-0.047
2003,pu_007,pu_016,0.019942936
2003,pu_008,pu_016,0.050090326
2003,pu_009,pu_016,0.023384004
2003,pu_010,pu_016,0.065827457
2003,pu_011,pu_016,0.102890697
2003,pu_012,pu_016,0.167000224
2003,pu_013,pu_016,0.04250197
2003,pu_014,pu_016,0.094013419
2003,pu_015,pu_016,0.145526156
2003,pu_016,pu_016,0.218467238
2004,pu_001,pu_001,0.142467238
2004,pu_002,pu_001,0.171122888
2004,pu_003,pu_001,0.104926156
2004,pu_004,pu_001,0.031875748
2004,pu_005,pu_001,0.056513419
2004,pu_006,pu_001,0.07158277
2004,pu_007,pu_001,0.01270197
2004,pu_008,pu_001,0.02350197
2004,pu_009,pu_001,0.112067238
2004,pu_010,pu_001,0.177210133
2004,pu_011,pu_001,0.142942175
2004,pu_012,pu_001,0.037313419
2004,pu_013,pu_001,0.056806338
2004,pu_014,pu_001,-0.00019803
2004,pu_015,pu_001,0.04270197
2004,pu_016,pu_001,0.0241
2004,pu_001,pu_002,0.149215751
2004,pu_002,pu_002,0.12428024
2004,pu_003,pu_002,0.07158024
2004,pu_004,pu_002,0.089913541
2004,pu_005,pu_002,0.17768532
2004,pu_006,pu_002,0.124997033
2004,pu_007,pu_002,0.114997033
2004,pu_008,pu_002,0.090216372
2004,pu_009,pu_002,0.054677573
2004,pu_010,pu_002,0.010104187
2004,pu_011,pu_002,0.028204187
2004,pu_012,pu_002,0.014890282
2004,pu_013,pu_002,0.048789893
2004,pu_014,pu_002,0.019332483
2004,pu_015,pu_002,-0.012067517
2004,pu_016,pu_002,-0.010330275
2004,pu_001,pu_003,0.084513541
2004,pu_002,pu_003,0.09858024
2004,pu_003,pu_003,0.13738024
2004,pu_004,pu_003,0.172715751
2004,pu_005,pu_003,-8.36E-05
2004,pu_006,pu_003,0.132397033
2004,pu_007,pu_003,0.114097033
2004,pu_008,pu_003,0.12188532
2004,pu_009,pu_003,-0.029509718
2004,pu_010,pu_003,0.010604187
2004,pu_011,pu_003,0.021704187
2004,pu_012,pu_003,0.037677573
2004,pu_013,pu_003,0.044369725
2004,pu_014,pu_003,0.033932483
2004,pu_015,pu_003,0.028032483
2004,pu_016,pu_003,-0.003310107
2004,pu_001,pu_004,0.024993537
2004,pu_002,pu_004,0.054703677
2004,pu_003,pu_004,0.15388024
2004,pu_004,pu_004,0.134715751
2004,pu_005,pu_004,-0.005526191
2004,pu_006,pu_004,0.052764447
2004,pu_007,pu_004,0.059097033
2004,pu_008,pu_004,0.15828532
2004,pu_009,pu_004,0.0191
2004,pu_010,pu_004,0.0104
2004,pu_011,pu_004,-0.029095813
2004,pu_012,pu_004,0.009877573
2004,pu_013,pu_004,-0.0146
2004,pu_014,pu_004,-0.0799
2004,pu_015,pu_004,0.039132483
2004,pu_016,pu_004,-0.029910107
2004,pu_001,pu_005,0.149215751
2004,pu_002,pu_005,0.12388024
2004,pu_003,pu_005,0.059585235
2004,pu_004,pu_005,0.058702381
2004,pu_005,pu_005,0.16918532
2004,pu_006,pu_005,0.167297033
2004,pu_007,pu_005,0.004164399
2004,pu_008,pu_005,0.025073658
2004,pu_009,pu_005,0.068500224
2004,pu_010,pu_005,0.116590697
2004,pu_011,pu_005,0.010521878
2004,pu_012,pu_005,-0.035267754
2004,pu_013,pu_005,0.046494131
2004,pu_014,pu_005,0.01154067
2004,pu_015,pu_005,0.003196708
2004,pu_016,pu_005,0.045013558
2004,pu_001,pu_006,0.200615751
2004,pu_002,pu_006,0.09408024
2004,pu_003,pu_006,0.14488024
2004,pu_004,pu_006,0.082967832
2004,pu_005,pu_006,0.12188532
2004,pu_006,pu_006,0.046497033
2004,pu_007,pu_006,0.086797033
2004,pu_008,pu_006,0.097416312
2004,pu_009,pu_006,0.160700224
2004,pu_010,pu_006,0.144090697
2004,pu_011,pu_006,0.107290697
2004,pu_012,pu_006,-0.004883114
2004,pu_013,pu_006,-0.009005869
2004,pu_014,pu_006,0.03074067
2004,pu_015,pu_006,-0.00315933
2004,pu_016,pu_006,0.003468061
2004,pu_001,pu_007,0.069967832
2004,pu_002,pu_007,0.09868024
2004,pu_003,pu_007,0.19678024
2004,pu_004,pu_007,0.147915751
2004,pu_005,pu_007,0.085516312
2004,pu_006,pu_007,0.155197033
2004,pu_007,pu_007,0.098497033
2004,pu_008,pu_007,0.15478532
2004,pu_009,pu_007,0.005916886
2004,pu_010,pu_007,0.100690697
2004,pu_011,pu_007,0.120990697
2004,pu_012,pu_007,0.130100224
2004,pu_013,pu_007,0.111868061
2004,pu_014,pu_007,0.02704067
2004,pu_015,pu_007,0.05334067
2004,pu_016,pu_007,0.047394131
2004,pu_001,pu_008,0.078902381
2004,pu_002,pu_008,-0.010114765
2004,pu_003,pu_008,0.08408024
2004,pu_004,pu_008,0.170215751
2004,pu_005,pu_008,0.066273658
2004,pu_006,pu_008,0.033864399
2004,pu_007,pu_008,0.074597033
2004,pu_008,pu_008,0.13648532
2004,pu_009,pu_008,0.040232246
2004,pu_010,pu_008,0.072521878
2004,pu_011,pu_008,0.078690697
2004,pu_012,pu_008,0.184800224
2004,pu_013,pu_008,0.004013558
2004,pu_014,pu_008,0.018396708
2004,pu_015,pu_008,0.01694067
2004,pu_016,pu_008,0.020794131
2004,pu_001,pu_009,0.001229614
2004,pu_002,pu_009,0.051895112
2004,pu_003,pu_009,-0.006251644
2004,pu_004,pu_009,0.023238698
2004,pu_005,pu_009,0.18108532
2004,pu_006,pu_009,0.097697033
2004,pu_007,pu_009,0.055069044
2004,pu_008,pu_009,-0.042378085
2004,pu_009,pu_009,0.144300224
2004,pu_010,pu_009,0.109590697
2004,pu_011,pu_009,0.01272183
2004,pu_012,pu_009,0.017032098
2004,pu_013,pu_009,0.208467238
2004,pu_014,pu_009,0.088126156
2004,pu_015,pu_009,0.094313473
2004,pu_016,pu_009,0.033902256
2004,pu_001,pu_010,0.096229614
2004,pu_002,pu_010,0.037395112
2004,pu_003,pu_010,0.022395112
2004,pu_004,pu_010,0.066152163
2004,pu_005,pu_010,0.09748532
2004,pu_006,pu_010,0.108797033
2004,pu_007,pu_010,0.147697033
2004,pu_008,pu_010,0.011670756
2004,pu_009,pu_010,0.149000224
2004,pu_010,pu_010,0.086790697
2004,pu_011,pu_010,0.082590697
2004,pu_012,pu_010,0.045916825
2004,pu_013,pu_010,0.164367238
2004,pu_014,pu_010,0.155326156
2004,pu_015,pu_010,0.150426156
2004,pu_016,pu_010,0.022903747
2004,pu_001,pu_011,0.046452163
2004,pu_002,pu_011,0.031895112
2004,pu_003,pu_011,0.068995112
2004,pu_004,pu_011,0.051929614
2004,pu_005,pu_011,0.011170756
2004,pu_006,pu_011,0.057497033
2004,pu_007,pu_011,0.058897033
2004,pu_008,pu_011,0.11138532
2004,pu_009,pu_011,0.048916825
2004,pu_010,pu_011,0.082590697
2004,pu_011,pu_011,0.121790697
2004,pu_012,pu_011,0.090800224
2004,pu_013,pu_011,0.088803747
2004,pu_014,pu_011,0.040226156
2004,pu_015,pu_011,0.159926156
2004,pu_016,pu_011,0.182367238
2004,pu_001,pu_012,-0.006961302
2004,pu_002,pu_012,0.018748356
2004,pu_003,pu_012,0.059195112
2004,pu_004,pu_012,0.041329614
2004,pu_005,pu_012,-0.056578085
2004,pu_006,pu_012,0.047069044
2004,pu_007,pu_012,0.072897033
2004,pu_008,pu_012,0.11258532
2004,pu_009,pu_012,0.006832098
2004,pu_010,pu_012,-0.00067817
2004,pu_011,pu_012,0.088490697
2004,pu_012,pu_012,0.128700224
2004,pu_013,pu_012,0.065302256
2004,pu_014,pu_012,0.056013473
2004,pu_015,pu_012,0.169926156
2004,pu_016,pu_012,0.216267238
2004,pu_001,pu_013,0.055174139
2004,pu_002,pu_013,-0.012468015
2004,pu_003,pu_013,-0.0547
2004,pu_004,pu_013,0.0268
2004,pu_005,pu_013,0.023690326
2004,pu_006,pu_013,-0.037257064
2004,pu_007,pu_013,-0.0325
2004,pu_008,pu_013,-0.0549
2004,pu_009,pu_013,0.132300224
2004,pu_010,pu_013,0.071490697
2004,pu_011,pu_013,-0.008072543
2004,pu_012,pu_013,0.030684004
2004,pu_013,pu_013,0.143167238
2004,pu_014,pu_013,0.098326156
2004,pu_015,pu_013,0.061113419
2004,pu_016,pu_013,0.03740197
2004,pu_001,pu_014,0.013574139
2004,pu_002,pu_014,-0.016968015
2004,pu_003,pu_014,-0.023568015
2004,pu_004,pu_014,0.007761337
2004,pu_005,pu_014,0.031590326
2004,pu_006,pu_014,0.006142936
2004,pu_007,pu_014,0.024642936
2004,pu_008,pu_014,0.004034605
2004,pu_009,pu_014,0.112200224
2004,pu_010,pu_014,0.035890697
2004,pu_011,pu_014,0.108990697
2004,pu_012,pu_014,0.017471166
2004,pu_013,pu_014,0.183267238
2004,pu_014,pu_014,0.143126156
2004,pu_015,pu_014,0.174526156
2004,pu_016,pu_014,0.101403686
2004,pu_001,pu_015,-0.027338663
2004,pu_002,pu_015,0.019831985
2004,pu_003,pu_015,0.038031985
2004,pu_004,pu_015,0.022574139
2004,pu_005,pu_015,-0.013265395
2004,pu_006,pu_015,0.033942936
2004,pu_007,pu_015,0.019642936
2004,pu_008,pu_015,0.036090326
2004,pu_009,pu_015,0.043971166
2004,pu_010,pu_015,0.060190697
2004,pu_011,pu_015,0.109390697
2004,pu_012,pu_015,0.125000224
2004,pu_013,pu_015,0.063103686
2004,pu_014,pu_015,0.110326156
2004,pu_015,pu_015,0.086326156
2004,pu_016,pu_015,0.170867238
2004,pu_001,pu_016,0.0206
2004,pu_002,pu_016,-0.0014
2004,pu_003,pu_016,-0.043168015
2004,pu_004,pu_016,-0.038325861
2004,pu_005,pu_016,-0.0135
2004,pu_006,pu_016,-0.0708
2004,pu_007,pu_016,0.027642936
2004,pu_008,pu_016,0.008290326
2004,pu_009,pu_016,0.001184004
2004,pu_010,pu_016,0.059327457
2004,pu_011,pu_016,0.095090697
2004,pu_012,pu_016,0.131900224
2004,pu_013,pu_016,0.03040197
2004,pu_014,pu_016,0.050913419
2004,pu_015,pu_016,0.092726156
2004,pu_016,pu_016,0.157967238
2005,pu_001,pu_001,0.199567238
