,pu_001,pu_002,pu_003,pu_004,pu_005,pu_006,pu_007,pu_008,pu_009,pu_010,pu_011,pu_012,pu_013,pu_014,pu_015,pu_016,pu_017,pu_018,pu_019,pu_020,pu_021,pu_022,pu_023,pu_024,pu_025,pu_026,pu_027,pu_028,pu_029,pu_030,pu_031,pu_032,pu_033,pu_034,pu_035,pu_036,pu_037,pu_038,pu_039,pu_040,pu_041,pu_042,pu_043,pu_044,pu_045,pu_046,pu_047,pu_048,pu_049,pu_050,pu_051,pu_052,pu_053,pu_054,pu_055,pu_056,pu_057,pu_058,pu_059,pu_060,pu_061,pu_062,pu_063,pu_064,pu_065,pu_066,pu_067,pu_068,pu_069,pu_070,pu_071,pu_072,pu_073,pu_074,pu_075,pu_076,pu_077,pu_078,pu_079,pu_080
pu_039,0.0025588278,0.0173557529,0.032860169200000004,0.0659285911,0.0915758255,0.0915758255,0.0915758255,0.0915758255,0.0025588278,0.0326606516,0.0350762526,0.0915758255,0.0915758255,0.0915758255,0.0915758255,0,0.0035991629000000002,0.0217060313,0.0407697765,0.0835942015,0.1160216907,0.1160216907,0.1160216907,0.1166234783,0.0042656404,0.045563241500000004,0.0490770068,0.13168262290000002,0.13168262290000002,0.13168262290000002,0.13168262290000002,0,0.004286838,0.024539354200000002,0.0458712265,0.0947588244,0.13168262290000002,0.13168262290000002,0.13168262290000002,0.13168262290000002,0.0043224018,0.0456547522,0.0491652853,0.13168262290000002,0.13168262290000002,0.13168262290000002,0.13168262290000002,0,0.0039546983,0.022966026100000002,0.0429463032,0.0879006143,0.1223146413,0.1223146413,0.1223146413,0.1256029978,0.0016741604,0.024299302800000002,0.025947676200000002,0.0642133742,0.0642133742,0.0642133742,0.06422778800000001,0,0.0016707496,0.0127632877,0.0244214393,0.046953635800000004,0.0641264785,0.0641264785,0.0641264785,0.0641264785,0.0016707496,0.0244214393,0.0244214393,0.0641264785,0.0641264785,0.0641264785,0.0641264785,0
pu_040,0.0026296352,0.017680152600000002,0.0334502862,0.0672380949,0.0934432718,0.0934432718,0.0934432718,0.0934432718,0.0026296352,0.0332473493,0.0357145794,0.0934432718,0.0934432718,0.0934432718,0.0934432718,0,0.0036258627000000003,0.0218314928,0.040999635900000005,0.0841126631,0.11675422040000001,0.11675422040000001,0.11675422040000001,0.1173280695,0.0042640832,0.0455623023,0.049076313100000005,0.1316880826,0.1316880826,0.1316880826,0.1316880826,0,0.0042842992,0.024536823000000003,0.0458687019,0.0947608572,0.1316880826,0.1316880826,0.1316880826,0.1316880826,0.0043182162,0.0456495674,0.049160495900000004,0.1316880826,0.1316880826,0.1316880826,0.1316880826,0,0.0039403372,0.0229165336,0.042858583000000006,0.0877110222,0.122060872,0.122060872,0.122060872,0.1254402232,0.001596689,0.023703172300000002,0.025300411800000002,0.0623518372,0.0623518372,0.0623518372,0.0623666499,0,0.0015931839,0.012430834100000001,0.023821101100000002,0.0456362159,0.06226253700000001,0.06226253700000001,0.06226253700000001,0.06226253700000001,0.0015931839,0.023821101100000002,0.023821101100000002,0.06226253700000001,0.06226253700000001,0.06226253700000001,0.06226253700000001,0
pu_041,0.0240903262,0.0240903262,0.0240903262,0.0170189947,0.0115346055,0.0042105816,0.0,0.0,0.0240903262,0.0240903262,0.0236164402,0.0115346055,0.0105274049,0.0,0.0,0,0.0895496426,0.0895496426,0.0895496426,0.0571546813,0.0324631504,0.0132576989,0.0026342903,0.002699139,0.1314853201,0.1314853201,0.12825400110000001,0.0458707562,0.0422427156,0.0043219148,0.0043219148,0,0.1314853201,0.1314853201,0.1314853201,0.0827624154,0.0459624592,0.0190510406,0.0043785835,0.0043759526,0.1314853201,0.1314853201,0.128263269,0.0461163115,0.0424800792,0.0044736582,0.0044736582,0,0.1314853201,0.1314853201,0.1314853201,0.0828495754,0.0461163199,0.0191672275,0.0044736791,0.0044736717,0.1314853201,0.1314853201,0.1282632713,0.046116372,0.042480147600000004,0.0044738087,0.0044738087,0,0.1314853201,0.1314853201,0.1314853201,0.08303933050000001,0.046116372,0.0192699003,0.0044738089,0.0044738089,0.1314853201,0.1314853201,0.1314853201,0.046116372,0.046085756400000004,0.0044738089,0.0044738089,0
pu_042,0.0037775711,0.0037775711,0.0037775711,0.0037310103,0.0036948986,0.0013487823,0.0,0.0,0.0037775711,0.0037775711,0.0037744508,0.0036948986,0.0033722604000000003,0.0,0.0,0,0.0648524818,0.0648524818,0.0648524818,0.0646391789,0.0644765988,0.0301488055,0.011018808500000001,0.0112900602,0.10397934560000001,0.10397934560000001,0.10395806910000001,0.10341562100000001,0.095963937,0.0180778679,0.0180778679,0,0.10397934560000001,0.10397934560000001,0.10397934560000001,0.1036585322,0.1034162248,0.0482372638,0.0181507163,0.0181473343,0.10397934560000001,0.10397934560000001,0.1039581301,0.1034172378,0.095982446,0.018272936,0.018272936,0,0.10397934560000001,0.10397934560000001,0.10397934560000001,0.10365910610000001,0.1034172379,0.048315988500000004,0.0182729428,0.0182729404,0.10397934560000001,0.10397934560000001,0.1039581302,0.1034172382,0.0959824506,0.0182729848,0.0182729848,0,0.10397934560000001,0.10397934560000001,0.10397934560000001,0.10366035550000001,0.1034172382,0.0485257372,0.0182729849,0.0182729849,0.10397934560000001,0.10397934560000001,0.10397934560000001,0.1034172382,0.1033546401,0.0182729849,0.0182729849,0
pu_043,0.0035054423,0.0035725842000000002,0.0036429363,0.0036429363,0.0036429363,0.0014171174,0.000137494,0.000137494,0.0035054423,0.0036420310000000004,0.0036429363,0.0036429363,0.0033368415000000003,0.000137494,0.000137494,0,0.062665238,0.063651835,0.06468878680000001,0.06468878680000001,0.06468878680000001,0.0315601656,0.0130979306,0.0134169797,0.1005652077,0.1037757537,0.10379703350000001,0.10379703350000001,0.0966022088,0.0214008693,0.0214008693,0,0.10056796130000001,0.1021405949,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.0505203834,0.0214710715,0.0214678123,0.10057258100000001,0.1037758023,0.10379703350000001,0.10379703350000001,0.0966186234,0.0215888514,0.0215888514,0,0.1005725812,0.1021429618,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.0505958979,0.0215888579,0.0215888556,0.1005725828,0.1037758023,0.10379703350000001,0.10379703350000001,0.0966186274,0.0215888977,0.0215888977,0,0.1005725828,0.102144726,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.0507984131,0.0215888978,0.0215888978,0.1005725828,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.103736594,0.0215888978,0.0215888978,0
pu_044,0.0,0.0017789396,0.0036429363,0.0036429363,0.0036429363,0.0036429363,0.0036429363,0.0036429363,0.0,0.0036189496,0.0036429363,0.0036429363,0.0036429363,0.0036429363,0.0036429363,0,0.011074381900000001,0.0372145019,0.06468878680000001,0.06468878680000001,0.06468878680000001,0.06468878680000001,0.06468878680000001,0.0661915618,0.0181690436,0.1032332205,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0,0.018241999300000002,0.059909299900000004,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.018364398900000002,0.1032345068,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0,0.0183644056,0.0599720126,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.018364447000000002,0.1032345071,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0,0.0183644471,0.060018754300000005,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.0183644471,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0.10379703350000001,0
pu_045,0.0,0.0021154448,0.0043320361000000005,0.004949504,0.0054284003,0.0054284003,0.0054284003,0.0054284003,0.0,0.004303512000000001,0.0043734158000000006,0.0054284003,0.0054284003,0.0054284003,0.0054284003,0,0.0103373939,0.0354644033,0.0618748475,0.0647035723,0.0668596342,0.0668596342,0.0668596342,0.0683718962,0.0169599137,0.09820044730000001,0.0990210753,0.1062147719,0.1062147719,0.1062147719,0.1062147719,0,0.0170314472,0.0568287871,0.0987469243,0.10300140340000001,0.1062147719,0.1062147719,0.1062147719,0.1062147719,0.0171514608,0.0982230092,0.0990417079,0.1062147719,0.1062147719,0.1062147719,0.1062147719,0,0.017151468700000002,0.0568968299,0.0987603594,0.10300722770000001,0.1062147719,0.1062147719,0.1062147719,0.1062147719,0.0171515179,0.09822301480000001,0.09904171290000001,0.1062147719,0.1062147719,0.1062147719,0.1062147719,0,0.017151518,0.0569414867,0.098760364,0.1029906629,0.1062147719,0.1062147719,0.1062147719,0.1062147719,0.017151518,0.098760364,0.098760364,0.1062147719,0.1062147719,0.1062147719,0.1062147719,0
pu_046,0.0,0.0056326448,0.0115346055,0.018605937,0.0240903262,0.0240903262,0.0240903262,0.0240903262,0.0,0.011458656400000001,0.0120084914,0.0240903262,0.0240903262,0.0240903262,0.0240903262,0,0.0026342903,0.0171721221,0.0324631504,0.0648581118,0.0895496426,0.0895496426,0.0895496426,0.0911610645,0.0043219148,0.0455971801,0.049102075200000005,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0,0.0043785835,0.0246308262,0.0459624592,0.0946853638,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0.0044736582,0.045842117700000004,0.049338362600000005,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0,0.0044736791,0.024754579800000003,0.0461163199,0.0947520646,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0.0044738087,0.0458421787,0.049338420800000005,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0,0.0044738089,0.0247774447,0.046116372,0.0945623616,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0.0044738089,0.046116372,0.046116372,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0
pu_047,0.0,0.0056326448,0.0115346055,0.018605937,0.0240903262,0.0240903262,0.0240903262,0.0240903262,0.0,0.011458656400000001,0.0120084914,0.0240903262,0.0240903262,0.0240903262,0.0240903262,0,0.0026342903,0.0171721221,0.0324631504,0.0648581118,0.0895496426,0.0895496426,0.0895496426,0.0911610645,0.0043219148,0.0455971801,0.049102075200000005,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0,0.0043785835,0.0246308262,0.0459624592,0.0946853638,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0.0044736582,0.045842117700000004,0.049338362600000005,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0,0.0044736791,0.024754579800000003,0.0461163199,0.0947520646,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0.0044738087,0.0458421787,0.049338420800000005,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0,0.0044738089,0.0247774447,0.046116372,0.0945623616,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0.0044738089,0.046116372,0.046116372,0.1314853201,0.1314853201,0.1314853201,0.1314853201,0
pu_048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pu_049,0.0214949606,0.0214949606,0.0214949606,0.0152079624,0.010331887000000001,0.0037715424000000003,0.0,0.0,0.0214949606,0.0214949606,0.0210736368,0.010331887000000001,0.0094297077,0.0,0.0,0,0.082006413,0.082006413,0.082006413,0.0532744089,0.0313749315,0.013347171500000001,0.0033710482000000003,0.0034540338000000003,0.1207723044,0.1207723044,0.117907019,0.04485589,0.0414220155,0.0055306673,0.0055306673,0,0.1259398621,0.1259398621,0.1259398621,0.08092779900000001,0.046960533400000004,0.0206419961,0.006312963,0.006276644400000001,0.13460960530000002,0.13460960530000002,0.1314347684,0.0504915474,0.046748483300000004,0.0076254404,0.0076254404,0,0.13460960530000002,0.13460960530000002,0.13460960530000002,0.0866894277,0.0504962794,0.0227560587,0.007631057100000001,0.0076290855000000005,0.13460960530000002,0.13460960530000002,0.1314360563,0.0505256279,0.0467831209,0.0076658927,0.0076658841,0,0.13460960530000002,0.13460960530000002,0.13460960530000002,0.0868928482,0.050525671800000005,0.0228945088,0.0076659448,0.0076659448,0.13460960530000002,0.13460960530000002,0.13460960530000002,0.050525671800000005,0.0504941613,0.0076659448,0.0076659448,0
pu_050,0.0125660583,0.0125660583,0.0125660583,0.009347431,0.006851125400000001,0.0025009284,0.0,0.0,0.0125660583,0.0125660583,0.0123503616,0.006851125400000001,0.0062528858,0.0,0.0,0,0.070658885,0.070658885,0.070658885,0.0559501891,0.044739251,0.020676083600000002,0.0073019881,0.0074817423,0.1078753147,0.1078753147,0.1064085032,0.06901179610000001,0.0640317779,0.0119799139,0.0119799139,0,0.1128246561,0.1128246561,0.1128246561,0.0897650497,0.0723639419,0.0340835166,0.0132444494,0.0131857424,0.12112829230000001,0.12112829230000001,0.11950006120000001,0.0779879222,0.07251978170000001,0.0153659928,0.0153659928,0,0.12112829230000001,0.12112829230000001,0.12112829230000001,0.09655221180000001,0.0779903886,0.037466311100000003,0.0153709341,0.015369199600000001,0.12112829230000001,0.12112829230000001,0.1195007325,0.0780056851,0.07253910300000001,0.0154015806,0.015401573000000002,0,0.12112829230000001,0.12112829230000001,0.12112829230000001,0.0966566745,0.078005708,0.0376455912,0.0154016264,0.0154016264,0.12112829230000001,0.12112829230000001,0.12112829230000001,0.078005708,0.07795968140000001,0.0154016264,0.0154016264,0
pu_051,0.0031976751,0.0031976751,0.0031976751,0.0031976751,0.0031976751,0.0011672763,0.0,0.0,0.0031976751,0.0031976751,0.0031976751,0.0031976751,0.0029184544,0.0,0.0,0,0.058733469100000005,0.058733469100000005,0.058733469100000005,0.058733469100000005,0.058733469100000005,0.0283619448,0.0114360769,0.011717600600000001,0.09431176840000001,0.09431176840000001,0.09431176840000001,0.09431176840000001,0.08771480990000001,0.018762454,0.018762454,0,0.09902355410000001,0.09902355410000001,0.09902355410000001,0.09902355410000001,0.09902355410000001,0.0482107487,0.020551687500000002,0.0204686211,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.09964833120000001,0.0235535303,0.0235535303,0,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.0529753652,0.023557736500000002,0.02355626,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.0996509799,0.023583824,0.0235838175,0,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.053197239300000004,0.023583863,0.023583863,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.10686736200000001,0.023583863,0.023583863,0
pu_052,0.0013942449,0.0022749063000000003,0.0031976751,0.0031976751,0.0031976751,0.0023123840000000002,0.0018034301,0.0018034301,0.0013942449,0.0031858005,0.0031976751,0.0031976751,0.0030759297,0.0018034301,0.0018034301,0,0.0320475396,0.0450584777,0.058733469100000005,0.058733469100000005,0.058733469100000005,0.0454980306,0.0381220065,0.0390160664,0.0516851824,0.0940310958,0.09431176840000001,0.09431176840000001,0.09143695900000001,0.061389039900000004,0.061389039900000004,0,0.054608681400000005,0.076237784,0.09902355410000001,0.09902355410000001,0.09902355410000001,0.0769720243,0.06496656020000001,0.0648004713,0.0595135101,0.1066164347,0.1069286371,0.1069286371,0.1037886153,0.07096865720000001,0.07096865720000001,0,0.059516079300000004,0.08260708010000001,0.1069286371,0.1069286371,0.1069286371,0.083658271,0.0709702943,0.07096971960000001,0.0595320136,0.1066165567,0.1069286371,0.1069286371,0.10378964610000001,0.0709804476,0.070980445,0,0.0595320374,0.0826411648,0.1069286371,0.1069286371,0.1069286371,0.08375327090000001,0.0709804627,0.0709804627,0.0595320374,0.1069286371,0.1069286371,0.1069286371,0.10690220800000001,0.0709804627,0.0709804627,0
pu_053,0.0,0.0015615071,0.0031976751,0.0031976751,0.0031976751,0.0031976751,0.0031976751,0.0031976751,0.0,0.0031766201000000003,0.0031976751,0.0031976751,0.0031976751,0.0031976751,0.0031976751,0,0.0114360769,0.0344962975,0.058733469100000005,0.058733469100000005,0.058733469100000005,0.058733469100000005,0.058733469100000005,0.060100602200000006,0.018762454,0.0938143179,0.09431176840000001,0.09431176840000001,0.09431176840000001,0.09431176840000001,0.09431176840000001,0,0.020551687500000002,0.0587660818,0.09902355410000001,0.09902355410000001,0.09902355410000001,0.09902355410000001,0.09902355410000001,0.0988048061,0.0235535303,0.10637965810000001,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0,0.023557736500000002,0.0641612706,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.023583824,0.1063798578,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0,0.023583863,0.06422021700000001,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.023583863,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0.1069286371,0
pu_054,0.0,0.0037876348,0.0077563693000000005,0.0117647221,0.0148735238,0.0148735238,0.0148735238,0.0148735238,0.0,0.007705297900000001,0.0080249894,0.0148735238,0.0148735238,0.0148735238,0.0148735238,0,0.0062456111,0.0233835218,0.041402457000000004,0.0597148648,0.0736725344,0.0736725344,0.0736725344,0.07511999850000001,0.0102467822,0.0626103244,0.0647835333,0.11134137170000001,0.11134137170000001,0.11134137170000001,0.11134137170000001,0,0.0113082293,0.0378326339,0.065774521,0.0946189112,0.1163831433,0.1163831433,0.1163831433,0.1161490755,0.0130890461,0.0701228604,0.07255185680000001,0.124841852,0.124841852,0.124841852,0.124841852,0,0.0130942725,0.0410542644,0.07050431110000001,0.10146092,0.124841852,0.124841852,0.124841852,0.124841852,0.013126687000000001,0.0701476162,0.07257559470000001,0.124841852,0.124841852,0.124841852,0.124841852,0,0.0131267354,0.0411126542,0.0705255877,0.1013495024,0.124841852,0.124841852,0.124841852,0.124841852,0.0131267354,0.0705255877,0.0705255877,0.124841852,0.124841852,0.124841852,0.124841852,0
pu_055,0.0,0.0050453264,0.010331887000000001,0.0166188852,0.0214949606,0.0214949606,0.0214949606,0.0214949606,0.0,0.0102638572,0.010753210800000001,0.0214949606,0.0214949606,0.0214949606,0.0214949606,0,0.0033710482000000003,0.017019717900000002,0.0313749315,0.0601069356,0.082006413,0.082006413,0.082006413,0.0834960326,0.0055306673,0.0445969551,0.0477211753,0.1207723044,0.1207723044,0.1207723044,0.1207723044,0,0.006312963,0.0261078096,0.046960533400000004,0.0919725965,0.1259398621,0.1259398621,0.1259398621,0.12569995450000002,0.0076254404,0.0502092977,0.0536663843,0.13460960530000002,0.13460960530000002,0.13460960530000002,0.13460960530000002,0,0.007631057100000001,0.028507389600000002,0.0504962794,0.09841645700000001,0.13460960530000002,0.13460960530000002,0.13460960530000002,0.13460960530000002,0.0076658927,0.0502434203,0.0536991769,0.13460960530000002,0.13460960530000002,0.13460960530000002,0.13460960530000002,0,0.0076659448,0.028563032300000003,0.050525671800000005,0.098242429,0.13460960530000002,0.13460960530000002,0.13460960530000002,0.13460960530000002,0.0076659448,0.050525671800000005,0.050525671800000005,0.13460960530000002,0.13460960530000002,0.13460960530000002,0.13460960530000002,0
pu_056,0.0,0.0052514874,0.0107540662,0.0173163817,0.0224059879,0.0224059879,0.0224059879,0.0224059879,0.0,0.0106832566,0.0111938404,0.0224059879,0.0224059879,0.0224059879,0.0224059879,0,0.0031124308,0.0170732149,0.031756919,0.0617746973,0.0846542435,0.0846542435,0.0846542435,0.0861866183,0.00510637,0.0449480549,0.0482058999,0.1245327958,0.1245327958,0.1245327958,0.1245327958,0,0.005633955600000001,0.025589357700000002,0.046610188600000005,0.09292483430000001,0.1278864332,0.1278864332,0.1278864332,0.1277307382,0.0065190992000000005,0.0486763267,0.0521471587,0.1335129162,0.1335129162,0.1335129162,0.1335129162,0,0.0065227517,0.0271900753,0.0489588225,0.0971301791,0.1335129162,0.1335129162,0.1335129162,0.1335129162,0.006545404800000001,0.0486984929,0.052168460800000004,0.1335129162,0.1335129162,0.1335129162,0.1335129162,0,0.0065454387000000004,0.0272342123,0.0489779159,0.0969506488,0.1335129162,0.1335129162,0.1335129162,0.1335129162,0.0065454387000000004,0.0489779159,0.0489779159,0.1335129162,0.1335129162,0.1335129162,0.1335129162,0
pu_057,0.0053982135,0.0053982135,0.0053982135,0.0039757379,0.0028724931000000003,0.0010485722,0.0,0.0,0.0053982135,0.0053982135,0.0053028862,0.0028724931000000003,0.0026216673,0.0,0.0,0,0.0352224612,0.0352224612,0.0352224612,0.0292085269,0.0246256764,0.0139020906,0.0079405033,0.0081359759,0.054328985600000004,0.054328985600000004,0.053733882100000005,0.038561576300000004,0.0363319421,0.013027485600000001,0.013027485600000001,0,0.09154631270000001,0.09154631270000001,0.09154631270000001,0.0695493033,0.0531507013,0.03050928,0.0183102003,0.0180649465,0.1539867711,0.1539867711,0.1511047617,0.0776272483,0.0732216012,0.0271731454,0.0271731454,0,0.1539867711,0.1539867711,0.1539867711,0.1105046204,0.0776612768,0.0450143904,0.027213468,0.0271993139,0.1539867711,0.1539867711,0.15111402340000002,0.0778723255,0.0734706417,0.0274635537,0.027463491700000002,0,0.1539867711,0.1539867711,0.1539867711,0.1107927945,0.0778726411,0.0453747352,0.0274639278,0.0274639278,0.1539867711,0.1539867711,0.1539867711,0.0778726411,0.07783558060000001,0.0274639278,0.0274639278,0
pu_058,0.0004686563,0.0004686563,0.0004686563,0.0004593379,0.00045211080000000004,0.0001650381,0.0,0.0,0.0004686563,0.0004686563,0.0004680318,0.00045211080000000004,0.0004126326,0.0,0.0,0,0.021886220600000002,0.021886220600000002,0.021886220600000002,0.021846845900000002,0.021816840900000002,0.0165677273,0.0136415858,0.0139774028,0.0356071104,0.0356071104,0.0356032143,0.0355038831,0.034357985,0.022380894000000002,0.022380894000000002,0,0.06956355830000001,0.06956355830000001,0.06956355830000001,0.0694189468,0.0693111441,0.0467390465,0.034767528,0.0341924697,0.1265331566,0.1265331566,0.126514183,0.1260304477,0.1198760061,0.0555488996,0.0555488996,0,0.1265331566,0.1265331566,0.1265331566,0.1262468943,0.126030672,0.0804402282,0.055579218400000005,0.0555685759,0.1265331566,0.1265331566,0.1265142441,0.1260320635,0.11989657220000001,0.055767258300000004,0.0557672117,0,0.1265331566,0.1265331566,0.1265331566,0.1262487926,0.1260320656,0.0807333502,0.0557675396,0.0557675396,0.1265331566,0.1265331566,0.1265331566,0.1260320656,0.12598040700000002,0.0557675396,0.0557675396,0
