,pu_001,pu_002,pu_003,pu_004,pu_005,pu_006,pu_007,pu_008,pu_009,pu_010,pu_011,pu_012,pu_013,pu_014,pu_015,pu_016,pu_017,pu_018,pu_019,pu_020,pu_021,pu_022,pu_023,pu_024,pu_025,pu_026,pu_027,pu_028,pu_029,pu_030,pu_031,pu_032,pu_033,pu_034,pu_035,pu_036,pu_037,pu_038,pu_039,pu_040,pu_041,pu_042,pu_043,pu_044,pu_045,pu_046,pu_047,pu_048,pu_049,pu_050,pu_051,pu_052,pu_053,pu_054,pu_055,pu_056,pu_057,pu_058,pu_059,pu_060,pu_061,pu_062,pu_063,pu_064,pu_065,pu_066,pu_067,pu_068,pu_069,pu_070,pu_071,pu_072,pu_073,pu_074,pu_075,pu_076,pu_077,pu_078,pu_079,pu_080
pu_059,0.00041981070000000003,0.0004277724,0.0004361149,0.0004361149,0.0004361149,0.0001695515,1.6304200000000002e-05,1.6304200000000002e-05,0.00041981070000000003,0.00043600750000000004,0.0004361149,0.0004361149,0.0003994571,1.6304200000000002e-05,1.6304200000000002e-05,0,0.021493719600000002,0.0216420395,0.0217979244,0.0217979244,0.0217979244,0.0167805922,0.0139835548,0.0143273888,0.034994451,0.0354798782,0.0354830956,0.0354830956,0.034387091200000004,0.0229314961,0.0229314961,0,0.0681167034,0.0687495362,0.0694179021,0.0694179021,0.0694179021,0.047696817200000005,0.0361778304,0.0355628599,0.1236867507,0.1263336481,0.126351192,0.126351192,0.12041783560000001,0.058401543300000004,0.058401543300000004,0,0.1236878939,0.1249849893,0.126351192,0.126351192,0.126351192,0.08239855700000001,0.058430652300000004,0.058420434400000006,0.1236949846,0.1263337024,0.126351192,0.126351192,0.1204361654,0.058611189800000005,0.058611145,0,0.1236949953,0.1249900753,0.126351192,0.126351192,0.126351192,0.0826801816,0.0586114598,0.0586114598,0.1236949953,0.126351192,0.126351192,0.126351192,0.12630138970000002,0.0586114598,0.0586114598,0
pu_060,0.0,0.00021296610000000001,0.0004361149,0.0004361149,0.0004361149,0.0004361149,0.0004361149,0.0004361149,0.0,0.00043324330000000003,0.0004361149,0.0004361149,0.0004361149,0.0004361149,0.0004361149,0,0.01367935,0.0176376904,0.0217979244,0.0217979244,0.0217979244,0.0217979244,0.0217979244,0.0223237913,0.0224428514,0.035397232800000004,0.0354830956,0.0354830956,0.0354830956,0.0354830956,0.0354830956,0,0.0348766317,0.0516757158,0.0694179021,0.0694179021,0.0694179021,0.0694179021,0.0694179021,0.0678424546,0.055737102000000004,0.1258862372,0.126351192,0.126351192,0.126351192,0.126351192,0.126351192,0,0.0557673543,0.0901435164,0.126351192,0.126351192,0.126351192,0.126351192,0.126351192,0.126351192,0.0559549825,0.1258876737,0.126351192,0.126351192,0.126351192,0.126351192,0.126351192,0,0.0559552631,0.0902781576,0.126351192,0.126351192,0.126351192,0.126351192,0.126351192,0.126351192,0.0559552631,0.126351192,0.126351192,0.126351192,0.126351192,0.126351192,0.126351192,0
pu_061,0.0,0.00031655510000000003,0.0006482457,0.0007718208,0.0008676633000000001,0.0008676633000000001,0.0008676633000000001,0.0008676633000000001,0.0,0.0006439773,0.0006565271,0.0008676633000000001,0.0008676633000000001,0.0008676633000000001,0.0008676633000000001,0,0.0131785383,0.0175032702,0.022048785600000002,0.022570954900000002,0.0229688675,0.0229688675,0.0229688675,0.0235129361,0.021621201,0.0356656809,0.0358104369,0.0371277224,0.0371277224,0.0371277224,0.0371277224,0,0.0334297486,0.0502451376,0.0680021265,0.06991989750000001,0.0713495274,0.0713495274,0.0713495274,0.0697607557,0.053241250000000004,0.1216442482,0.12234924800000001,0.12876432200000001,0.12876432200000001,0.12876432200000001,0.12876432200000001,0,0.053272382800000004,0.0867935034,0.1221006047,0.1258968821,0.12876432200000001,0.12876432200000001,0.12876432200000001,0.12876432200000001,0.053465471800000004,0.12166701290000001,0.1223698659,0.12876432200000001,0.12876432200000001,0.12876432200000001,0.12876432200000001,0,0.0534657605,0.0869390144,0.1221190847,0.12589018770000002,0.12876432200000001,0.12876432200000001,0.12876432200000001,0.12876432200000001,0.0534657605,0.1221190847,0.1221190847,0.12876432200000001,0.12876432200000001,0.12876432200000001,0.12876432200000001,0
pu_062,0.0,0.0014027123,0.0028724931000000003,0.0042949687,0.0053982135,0.0053982135,0.0053982135,0.0053982135,0.0,0.0028535793000000003,0.0029678204,0.0053982135,0.0053982135,0.0053982135,0.0053982135,0,0.0079405033,0.0160744905,0.0246256764,0.0306396107,0.0352224612,0.0352224612,0.0352224612,0.0359566492,0.013027485600000001,0.0383934484,0.039156679800000004,0.054328985600000004,0.054328985600000004,0.054328985600000004,0.054328985600000004,0,0.0183102003,0.0352682255,0.0531507013,0.07514771070000001,0.09154631270000001,0.09154631270000001,0.09154631270000001,0.08981847180000001,0.0271731454,0.0772950359,0.0805092577,0.1539867711,0.1539867711,0.1539867711,0.1539867711,0,0.027213468,0.0517827349,0.0776612768,0.1211434275,0.1539867711,0.1539867711,0.1539867711,0.1539867711,0.0274635537,0.077540412,0.08074507310000001,0.1539867711,0.1539867711,0.1539867711,0.1539867711,0,0.0274639278,0.052041669400000004,0.0778726411,0.1210666177,0.1539867711,0.1539867711,0.1539867711,0.1539867711,0.0274639278,0.0778726411,0.0778726411,0.1539867711,0.1539867711,0.1539867711,0.1539867711,0
pu_063,0.0,0.001403616,0.0028743436,0.004298026,0.0054022068,0.0054022068,0.0054022068,0.0054022068,0.0,0.0028554176,0.0029697518,0.0054022068,0.0054022068,0.0054022068,0.0054022068,0,0.0079393697,0.016074725,0.0246273508,0.030646921,0.0352340674,0.0352340674,0.0352340674,0.0359684428,0.013025625800000001,0.038394987400000004,0.0391588045,0.0543454689,0.0543454689,0.0543454689,0.0543454689,0,0.018307224,0.035265953,0.0531491657,0.0751518846,0.0915548451,0.0915548451,0.0915548451,0.0898273733,0.027168296,0.07728831650000001,0.08050259850000001,0.153981964,0.153981964,0.153981964,0.153981964,0,0.02720861,0.0517769607,0.0776545377,0.1211377894,0.153981964,0.153981964,0.153981964,0.153981964,0.027458642300000002,0.07753364010000001,0.0807383636,0.153981964,0.153981964,0.153981964,0.153981964,0,0.0274590163,0.0520358448,0.0778658569,0.1210609555,0.153981964,0.153981964,0.153981964,0.153981964,0.0274590163,0.0778658569,0.0778658569,0.153981964,0.153981964,0.153981964,0.153981964,0
pu_064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pu_065,0.0053741394,0.0053741394,0.0053741394,0.0039589391,0.0028613369000000002,0.0010444997,0.0,0.0,0.0053741394,0.0053741394,0.0052792996000000005,0.0028613369000000002,0.0026114852000000003,0.0,0.0,0,0.0351524915,0.0351524915,0.0351524915,0.029172534200000003,0.0246155823,0.0139029205,0.007947337300000001,0.0081429781,0.054229613600000004,0.054229613600000004,0.053637905300000004,0.0385521626,0.0363243294,0.0130386978,0.0130386978,0,0.091494874,0.091494874,0.091494874,0.0695322857,0.053159959300000004,0.0305240375,0.0183281432,0.018082577000000002,0.1540157514,0.1540157514,0.1511341799,0.07766783220000001,0.0732611941,0.0272023807,0.0272023807,0,0.1540157514,0.1540157514,0.1540157514,0.11054023810000001,0.0777019045,0.045047679800000004,0.0272427553,0.027228583,0.1540157514,0.1540157514,0.1511434536,0.07791322490000001,0.0735105553,0.0274931629,0.0274931008,0,0.1540157514,0.1540157514,0.1540157514,0.110828539,0.077913541,0.0454083564,0.0274935374,0.0274935374,0.1540157514,0.1540157514,0.1540157514,0.077913541,0.0778764722,0.0274935374,0.0274935374,0
pu_066,0.0029644965000000002,0.0029644965000000002,0.0029644965000000002,0.0022393044000000003,0.0016768593,0.0006121192,0.0,0.0,0.0029644965000000002,0.0029644965000000002,0.0029158976,0.0016768593,0.0015304361,0.0,0.0,0,0.0286142809,0.0286142809,0.0286142809,0.0255499673,0.0232148452,0.0152021657,0.0107437266,0.011008206500000001,0.045046488700000005,0.045046488700000005,0.0447432792,0.0370128816,0.0353200698,0.0176265582,0.0176265582,0,0.0807092315,0.0807092315,0.0807092315,0.0694549272,0.0610652447,0.0384813781,0.0264071242,0.0259994801,0.14054152420000002,0.14054152420000002,0.1390649186,0.10141850740000001,0.0961548635,0.0411385034,0.0411385034,0,0.14054152420000002,0.14054152420000002,0.14054152420000002,0.11826333700000001,0.10143596710000001,0.062438709200000005,0.041173961700000004,0.041161515100000004,0.14054152420000002,0.14054152420000002,0.1390696707,0.10154425410000001,0.09629194390000001,0.0413938778,0.0413938233,0,0.14054152420000002,0.14054152420000002,0.14054152420000002,0.11841107120000001,0.1015444161,0.0627662819,0.0413942067,0.0413942067,0.14054152420000002,0.14054152420000002,0.14054152420000002,0.1015444161,0.10150019360000001,0.0413942067,0.0413942067,0
pu_067,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0001576913,0.0,0.0,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.00039426390000000004,0.0,0.0,0,0.021742684,0.021742684,0.021742684,0.021742684,0.021742684,0.0165676601,0.013682705000000002,0.014019534200000001,0.0353951121,0.0353951121,0.0353951121,0.0353951121,0.0342646026,0.0224483558,0.0224483558,0,0.0693736242,0.0693736242,0.0693736242,0.0693736242,0.0693736242,0.0468444671,0.034898056000000004,0.0343200698,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1202158915,0.0557852354,0.0557852354,0,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.0807165152,0.0558155267,0.055804893800000005,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.12023496580000001,0.056003396500000004,0.056003349800000005,0,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.08100929600000001,0.0560036774,0.0560036774,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263284993,0.0560036774,0.0560036774,0
pu_068,0.0001868379,0.0003065494,0.0004319847,0.0004319847,0.0004319847,0.00031335,0.0002451468,0.0002451468,0.0001868379,0.0004303706,0.0004319847,0.0004319847,0.0004156701,0.0002451468,0.0002451468,0,0.0171687298,0.019398834400000002,0.021742684,0.021742684,0.021742684,0.0195044323,0.0182566592,0.0187000513,0.0280479626,0.0353467351,0.0353951121,0.0353951121,0.0349061549,0.029795505200000003,0.029795505200000003,0,0.049809098,0.0593242275,0.0693736242,0.0693736242,0.0693736242,0.059629529300000005,0.054462582100000004,0.0533173955,0.0863183097,0.1261164545,0.1263802402,0.1263802402,0.1237140952,0.0958471659,0.0958471659,0,0.0863354997,0.10583832850000001,0.1263802402,0.1263802402,0.1263802402,0.1066302039,0.0958602672,0.09585566840000001,0.0864421138,0.1261172707,0.1263802402,0.1263802402,0.1237223451,0.0959415228,0.0959415027,0,0.0864422733,0.1059148002,0.1263802402,0.1263802402,0.1263802402,0.1067568346,0.0959416443,0.0959416443,0.0864422733,0.1263802402,0.1263802402,0.1263802402,0.12635786170000002,0.0959416443,0.0959416443,0
pu_069,0.0,0.0002109493,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0,0.00042914040000000003,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0,0.013682705000000002,0.0176124769,0.021742684,0.021742684,0.021742684,0.021742684,0.021742684,0.0222672927,0.0224483558,0.0353098648,0.0353951121,0.0353951121,0.0353951121,0.0353951121,0.0353951121,0,0.034898056000000004,0.0516651115,0.0693736242,0.0693736242,0.0693736242,0.0693736242,0.0693736242,0.06779614760000001,0.0557852354,0.1259154111,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0,0.0558155267,0.0901823752,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.056003396500000004,0.1259168494,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0,0.0560036774,0.0903171296,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.0560036774,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0
pu_070,0.0,0.0009757528,0.0019981596,0.0029105226000000002,0.0036181338,0.0036181338,0.0036181338,0.0036181338,0.0,0.0019850028,0.0020593017,0.0036181338,0.0036181338,0.0036181338,0.0036181338,0,0.0099851808,0.0166200437,0.0235948078,0.027450016100000002,0.030387829600000003,0.030387829600000003,0.030387829600000003,0.0310468232,0.0163820597,0.037291833600000004,0.0378118928,0.0475374942,0.0475374942,0.0475374942,0.0475374942,0,0.024215627700000002,0.0411030639,0.0589208647,0.0730798876,0.0836349344,0.0836349344,0.0836349344,0.081959085,0.037358204400000004,0.0945965415,0.0968336377,0.1441965299,0.1441965299,0.1441965299,0.1441965299,0,0.037394996300000004,0.0654490195,0.09499788840000001,0.12302604160000001,0.1441965299,0.1441965299,0.1441965299,0.1441965299,0.037623183500000004,0.0947554473,0.0969858609,0.1441965299,0.1441965299,0.1441965299,0.1441965299,0,0.0376235247,0.0656640274,0.095134328,0.12297661700000001,0.1441965299,0.1441965299,0.1441965299,0.1441965299,0.0376235247,0.095134328,0.095134328,0.1441965299,0.1441965299,0.1441965299,0.1441965299,0
pu_071,0.0,0.0013972645,0.0028613369000000002,0.0042765372000000005,0.0053741394,0.0053741394,0.0053741394,0.0053741394,0.0,0.0028424966,0.0029561767000000003,0.0053741394,0.0053741394,0.0053741394,0.0053741394,0,0.007947337300000001,0.0160730768,0.0246155823,0.030595539600000003,0.0351524915,0.0351524915,0.0351524915,0.0358855497,0.0130386978,0.0383841705,0.0391438708,0.054229613600000004,0.054229613600000004,0.054229613600000004,0.054229613600000004,0,0.0183281432,0.0352819257,0.053159959300000004,0.0751225476,0.091494874,0.091494874,0.091494874,0.0897648078,0.0272023807,0.0773355451,0.08054940370000001,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0,0.0272427553,0.0518175452,0.0777019045,0.1211774178,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0.0274931629,0.0775812371,0.0807855227,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0,0.0274935374,0.052076783800000005,0.077913541,0.1211007533,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0.0274935374,0.077913541,0.077913541,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0
pu_072,0.0,0.0013972645,0.0028613369000000002,0.0042765372000000005,0.0053741394,0.0053741394,0.0053741394,0.0053741394,0.0,0.0028424966,0.0029561767000000003,0.0053741394,0.0053741394,0.0053741394,0.0053741394,0,0.007947337300000001,0.0160730768,0.0246155823,0.030595539600000003,0.0351524915,0.0351524915,0.0351524915,0.0358855497,0.0130386978,0.0383841705,0.0391438708,0.054229613600000004,0.054229613600000004,0.054229613600000004,0.054229613600000004,0,0.0183281432,0.0352819257,0.053159959300000004,0.0751225476,0.091494874,0.091494874,0.091494874,0.0897648078,0.0272023807,0.0773355451,0.08054940370000001,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0,0.0272427553,0.0518175452,0.0777019045,0.1211774178,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0.0274931629,0.0775812371,0.0807855227,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0,0.0274935374,0.052076783800000005,0.077913541,0.1211007533,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0.0274935374,0.077913541,0.077913541,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0
pu_073,0.0053741394,0.0053741394,0.0053741394,0.0039589391,0.0028613369000000002,0.0010444997,0.0,0.0,0.0053741394,0.0053741394,0.0052792996000000005,0.0028613369000000002,0.0026114852000000003,0.0,0.0,0,0.0351524915,0.0351524915,0.0351524915,0.029172534200000003,0.0246155823,0.0139029205,0.007947337300000001,0.0081429781,0.054229613600000004,0.054229613600000004,0.053637905300000004,0.0385521626,0.0363243294,0.0130386978,0.0130386978,0,0.091494874,0.091494874,0.091494874,0.0695322857,0.053159959300000004,0.0305240375,0.0183281432,0.018082577000000002,0.1540157514,0.1540157514,0.1511341799,0.07766783220000001,0.0732611941,0.0272023807,0.0272023807,0,0.1540157514,0.1540157514,0.1540157514,0.11054023810000001,0.0777019045,0.045047679800000004,0.0272427553,0.027228583,0.1540157514,0.1540157514,0.1511434536,0.07791322490000001,0.0735105553,0.0274931629,0.0274931008,0,0.1540157514,0.1540157514,0.1540157514,0.110828539,0.077913541,0.0454083564,0.0274935374,0.0274935374,0.1540157514,0.1540157514,0.1540157514,0.077913541,0.0778764722,0.0274935374,0.0274935374,0
pu_074,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0001576913,0.0,0.0,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.00039426390000000004,0.0,0.0,0,0.021742684,0.021742684,0.021742684,0.021742684,0.021742684,0.0165676601,0.013682705000000002,0.014019534200000001,0.0353951121,0.0353951121,0.0353951121,0.0353951121,0.0342646026,0.0224483558,0.0224483558,0,0.0693736242,0.0693736242,0.0693736242,0.0693736242,0.0693736242,0.0468444671,0.034898056000000004,0.0343200698,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1202158915,0.0557852354,0.0557852354,0,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.0807165152,0.0558155267,0.055804893800000005,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.12023496580000001,0.056003396500000004,0.056003349800000005,0,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.08100929600000001,0.0560036774,0.0560036774,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263284993,0.0560036774,0.0560036774,0
pu_075,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0001576913,0.0,0.0,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.00039426390000000004,0.0,0.0,0,0.021742684,0.021742684,0.021742684,0.021742684,0.021742684,0.0165676601,0.013682705000000002,0.014019534200000001,0.0353951121,0.0353951121,0.0353951121,0.0353951121,0.0342646026,0.0224483558,0.0224483558,0,0.0693736242,0.0693736242,0.0693736242,0.0693736242,0.0693736242,0.0468444671,0.034898056000000004,0.0343200698,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1202158915,0.0557852354,0.0557852354,0,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.0807165152,0.0558155267,0.055804893800000005,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.12023496580000001,0.056003396500000004,0.056003349800000005,0,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.08100929600000001,0.0560036774,0.0560036774,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263284993,0.0560036774,0.0560036774,0
pu_076,0.0,0.0002109493,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0,0.00042914040000000003,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0.0004319847,0,0.013682705000000002,0.0176124769,0.021742684,0.021742684,0.021742684,0.021742684,0.021742684,0.0222672927,0.0224483558,0.0353098648,0.0353951121,0.0353951121,0.0353951121,0.0353951121,0.0353951121,0,0.034898056000000004,0.0516651115,0.0693736242,0.0693736242,0.0693736242,0.0693736242,0.0693736242,0.06779614760000001,0.0557852354,0.1259154111,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0,0.0558155267,0.0901823752,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.056003396500000004,0.1259168494,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0,0.0560036774,0.0903171296,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.0560036774,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0.1263802402,0
pu_077,0.0,0.0002118214,0.0004337708,0.0004348113,0.0004356182,0.0004356182,0.0004356182,0.0004356182,0.0,0.00043091470000000004,0.0004338405,0.0004356182,0.0004356182,0.0004356182,0.0004356182,0,0.013678488400000001,0.017611345100000002,0.0217447961,0.0217491926,0.0217525429,0.0217525429,0.0217525429,0.0222773048,0.022441437800000002,0.035312125,0.0353978681,0.0354089592,0.0354089592,0.0354089592,0.0354089592,0,0.0348858738,0.0516530666,0.0693617039,0.0693778508,0.06938988780000001,0.06938988780000001,0.06938988780000001,0.0678122989,0.0557642213,0.1258796951,0.1263465453,0.1264005578,0.1264005578,0.1264005578,0.1264005578,0,0.0557945199,0.0901541694,0.1263444518,0.1263764151,0.1264005578,0.1264005578,0.1264005578,0.1264005578,0.0559824357,0.125881313,0.12634671890000002,0.1264005578,0.1264005578,0.1264005578,0.1264005578,0,0.0559827168,0.0902890152,0.1263446074,0.1263763587,0.1264005578,0.1264005578,0.1264005578,0.1264005578,0.0559827168,0.1263446074,0.1263446074,0.1264005578,0.1264005578,0.1264005578,0.1264005578,0
pu_078,0.0,0.0013972645,0.0028613369000000002,0.0042765372000000005,0.0053741394,0.0053741394,0.0053741394,0.0053741394,0.0,0.0028424966,0.0029561767000000003,0.0053741394,0.0053741394,0.0053741394,0.0053741394,0,0.007947337300000001,0.0160730768,0.0246155823,0.030595539600000003,0.0351524915,0.0351524915,0.0351524915,0.0358855497,0.0130386978,0.0383841705,0.0391438708,0.054229613600000004,0.054229613600000004,0.054229613600000004,0.054229613600000004,0,0.0183281432,0.0352819257,0.053159959300000004,0.0751225476,0.091494874,0.091494874,0.091494874,0.0897648078,0.0272023807,0.0773355451,0.08054940370000001,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0,0.0272427553,0.0518175452,0.0777019045,0.1211774178,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0.0274931629,0.0775812371,0.0807855227,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0,0.0274935374,0.052076783800000005,0.077913541,0.1211007533,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0.0274935374,0.077913541,0.077913541,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0
pu_079,0.0,0.0013972645,0.0028613369000000002,0.0042765372000000005,0.0053741394,0.0053741394,0.0053741394,0.0053741394,0.0,0.0028424966,0.0029561767000000003,0.0053741394,0.0053741394,0.0053741394,0.0053741394,0,0.007947337300000001,0.0160730768,0.0246155823,0.030595539600000003,0.0351524915,0.0351524915,0.0351524915,0.0358855497,0.0130386978,0.0383841705,0.0391438708,0.054229613600000004,0.054229613600000004,0.054229613600000004,0.054229613600000004,0,0.0183281432,0.0352819257,0.053159959300000004,0.0751225476,0.091494874,0.091494874,0.091494874,0.0897648078,0.0272023807,0.0773355451,0.08054940370000001,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0,0.0272427553,0.0518175452,0.0777019045,0.1211774178,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0.0274931629,0.0775812371,0.0807855227,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0,0.0274935374,0.052076783800000005,0.077913541,0.1211007533,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0.0274935374,0.077913541,0.077913541,0.1540157514,0.1540157514,0.1540157514,0.1540157514,0
pu_080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
